"Being  aggrieved  by","the  said  order","the  Respondent-Petitioner  had","invoked","the  revisionary"
"jurisdiction of the Provincial High Court of the Central Province holden in Kandy in case bearing","","","",""
"no 84/16.","","","",""
"The learned High Court Judge having heard the aforesaid revision application had dismissed the","","","",""
"same  on  the  ground  the  impugned  building  was  constructed  without  a  valid  permit  and  no","","","",""
"exceptional  grounds  exist  to  revise  the  said  order  of  the  learned  Magistrate.  Thereafter,  the","","","",""
"Respondent-Petitioner-Appellant has in the instant case, has preferred this appeal seeking to set","","","",""
"aside the order dated 06.12.2018 of the Learned High Court Judge and the order of the Learned","","","",""
"Magistrate dated 17.06.2016.","","","",""
"The Respondent-Petitioner-Appellant (herein after referred to as the Appellant) had taken up the","","","",""
"position that the Applicant, Executive Engineer did not have power to institute the action bearing","","","",""
"no 28844 in the Magistrate Court of Theldeniya in his/her official capacity.","","","",""
"It was contended by the Appellant that since the name of the Executive Engineer is not a legal","","","",""
"person, he in his official capacity does not have the power to institute the said action.","","","",""
"However, it has to be observed that under section 28 of the Thoroughfares Act no 40 of 2008,","","","",""
"Executive Engineer is empowered to issue notice to any person to remove obstruction done to any","","","",""
"road, any public road or national  highway. In the event of  failure to comply with such  notice","","","",""
"Executive Engineer is empowered to institute an action in the Magistrate court. As such, it clearly","","","",""
"shows that the Executive Engineer has power to institute the instant action under the provisions","","","",""
"of the said Act. Therefore, there is no merit for the objection raised by the Appellant.","","","",""
"Hence, I hold that Applicant-Executive Engineer is statutorily empowered to maintain the instant","","","",""
"action in the way it was instituted. Thus, the said preliminary objection is untenable in law.","","","",""
"Second objection taken up by the Appellant in the High Court is that the Respondent had failed to","","","",""
"specify  when  the  unlawful  structure  had  been  erected  as  the  section  42(3)  only  applies  to","","","",""
"structures  constructed  after  the  appointed  date.  According  to  Gazette  No.  1612/18  dated","","","",""
"30.07.2009 the National Thoroughfares Act came into effect on 01.09.2008, which is considered","","","",""
"as the ‘appointed date’ under the Act.","","","",""
"In the instant case, it has been argued that the Notice marked P3 which was issued after the Act","","","",""
"came into operation, was served on the Appellant while he was constructing the shop. The sketch","","","",""
"marked in notice P3 indicates that there was only a concrete slab at the time the sketch was being","","","",""
"made. It seems that by the time the Appellant preferred objections to the learned Magistrate of","","","",""
"Theldeniya  Appellant  had constructed the  impugned building. Thus, we  can conclude that the","","","",""
"shop was completed between the time period in which the sketch was drawn, and the application","","","",""
"was made to the learned Magistrate for the demolition of the construction. Furthermore, Appellant","","","",""
