"1","",""
"\","",""
"l","",""
"j","",""
"i","",""
"j","",""
"","13",""
"","",""
"I","This  indicates  that there  may  be  a truth  in  the  allegation  made  by  some  of the",""
"I","",""
"","Respondents that this application arose due to personal  reasons.",""
"I","",""
"I","",""
"","For the foregoing  reasons,  I decline to issue  writs of Certiorari  and  Mandamus as",""
"","prayed for in the Petition.",""
"","Hence,  I dismiss the application.",""
"i","",""
"I","",""
"","E.A.G.R.  Amarasekara, J",""
"","",""
"1","Judge of the Court of Appeal.",""
"I","",""
"","","I 1"
"","","t"
"","","j"
"","","i ,"
"","","I"
"","","I ,"
"1","",""
"j","",""
"","","\ ,"
"","","i"
"","","f"
"","","\"
"","","I"
"","","f"
"","",""
"f","","f"
"I","","~ • I, ."
"","",""
"","","~"
"1","","i"
"","",""
"! I","","I"
"I","",""
"","","f'"
"1","",""
"","",""
"i","","\ t"
"i ,","","f"
