"","","- - - ,"
"","",""
"! ~","","i"
"","","\"
"","",""
"j","11",""
"","","f r"
"","Building X (as shown in  P6)  and to restore the said  Building X to the extent it",""
"","",""
"1","is  necessary thereof.",""
"","8.  To Grant and issue a Writ of Mandamus against the 1st to the 3rd  Respondent",""
"1","",""
"","and/or the  4th  to  the  10th  Respondents  and/or  anyone  or  more  of them,",""
"","compelling  them  to  remove  the  denomination  of  the  said  Building  X as",""
",","""Masjid-UI-Abraar Ladies'  Prayer Hall"" and the private memorial thereon (as",""
")","",""
"","shown  in  PS  and  P6).",""
"~","",""
"j","",""
"1","",""
"t","A careful  perusal  of aforementioned  reliefs  prayed  for by the  Petitioners  indicate",""
"","",""
"i","that, they have prayed for writs of certiorari to quash the decisions taken  by 4th to",""
"I","10th  Respondents,  1st  to 3rd  Respondents,  9th  and  11th  to 28th  Respondents.  Since",""
"","",""
"I","the date of the Petition is 09.12.2011, the decisions contemplated in those prayers",""
"","",""
"I","praying for writs of certiorari have to be understood as decisions that existed at the 
time of filing the petition. As  contended  by the  Respondents,  no  steps  have  been",""
"","",""
"I","taken  to  amend  the  prayers  after  the  Respondents  revealed 
that  the  relevant",""
"I","building and/or extension  including structural changes  are  now regularized  by the",""
"","",""
"","~",""
"","approval  given  by  the  relevant  Authorities.  What  is  not  prayed 
for  cannot  be",""
"","....",""
"I","granted  by this Court.  As  there  are  no  amended  prayers  to quash  the  approvals",""
"","",""
"","granted  pending  the  hearing  of  this  application,  the  relevant  buildings  and/or",""
"","extensions  or structural changes  complained  of have  to be  treated  as  authorized",""
"","constructions at this moment.  Hence, the reliefs in  the  Petition that prayed for to",""
"","quash  the  decisions  of the  1st  to  3rd  or 4th  to  10th  Respondents  and  the  writs  of",""
"","Mandamus prayed for to remove or demolish the relevant structures have become",""
"","futile now.  Furthermore, as  pointed out by some of the Respondents,  neither the",""
"","11th  to 28th  Respondents  nor the  SDS  they  belong to,  do  any statutory functions.",""
