"","9",""
"","","i"
"","within  the coastal zone,  if it is  a nationally important project.  Projects that",""
"","","! ,"
"","","f.-"
"","the  damage  caused  by  the  Tsunami  disaster 
were  done  to  recover from",""
"","naturally  falls  within 
the 
term 'Nationally  Important  Project'.}  The  said",""
"","","I"
"","decision of the aforesaid Advisory Council has  been communicated to them.","!"
"","","I"
"","The 
facts 
revealed 
through 
the  aforementioned 
pleadings 
filed 
by 
the",""
"","",""
"","Petitioners and the Respondents clearly indicate that the relevant building itself,","I f"
"","",""
"","not  only  the  extension  or  structural  changes  complained  of,  was  an 
illegal","I"
"","construction at the time offiling this application by the Petitioners, but pending",""
"","the hearing of this application such  illegalities were regularized  by the relevant",""
"","","f"
"","",""
"","authorities by granting relevant approvals.","I"
"","In  this  backdrop  it is  important to see  what the  Petitioners  have  prayed  for in",""
"I","","1"
"","",""
"","","i"
"","their Petition  dated 09.12.2011.  Among other things they have  mainly prayed",""
"","",""
"I ~","for the following reliefs;",""
"","1.  To  Grant and  issue  a Writ of Certiorari  quashing the decisions of the 4th  to",""
"","the  10th  Respondents  and/or  anyone  or  more  of  them  to  allow  and/or",""
"","facilitate  the  construction  of the  said  new  structure  annexed  to  the  said",""
"","Building X (as shown in  PS)  and the structural alterations effected on the said",""
"","Building X (as shown in  P6)",""
"","2.  To Grant and issue a writ of certiorari quashing the decisions if any, of the pt",""
"","to  the  3rd  Respondents  and/or  anyone  or  more  of them  to  allow  and/or",""
"","facilitate  the  construction  of the  said  new  structure  annexed  to  the  said",""
"","Building X (as shown in  PS)  and the structural alterations effected on the said",""
"","Building X (as  shown in  P6)",""
