"I","","","","","",""
"","","","","","",""
"I ,","","","7","","",""
"","","","","","",""
"1","","5.  The  Ladies' prayer hall was a long felt need of the school and request to erect","","","",""
"","","","","","","1"
"j","","","","","",""
"","","","","","",""
"","","a  Ladies'  prayer  hall  was  made  by  the  Trustees  of the  Masjid  UI  - Abraar","","","","i"
"","","","","","",""
"I I","","Grand  Mosque (vide R2).  With the approval of School  Development Society","","","","I"
"","","","","","",""
"","","(SDS), the 9th  Respondent with his recommendation forwarded the proposal","","","","I"
"","","","","","",""
"","","","","","",""
"I","","for  the  said  prayer  hall  to  the  Zonal  Director  of Education  and  the  Zonal","","","",""
"","","","","","",""
"","Director  gave","the  approval","to  construct","it  under","the  supervision  and","l f"
"","","","","","","r"
"","","","","","",""
"","","","","","",""
"I 'I","","guidance of the Divisional Engineer. (vide R3)","","","","I"
