"4",""
"","f"
"It was further revealed before  this  court that  the  6th  Respondent,  before making the  complaint with  the","I"
"","!"
"","i"
"",""
"1st  Respondent Authority had made representations to  the Petitioner by letter dated 06.08.2013.","~ 
~"
"","I"
"Since then some meetings between the parties and correspondents were exchanged, the parties have  not",""
"","I"
"","~"
"reached a settlement between them.",""
"","I"
"By  letter  dated  16.09.2015  the  1st  Respondent  informed  both parties  to  be  present for  a  discussion on",""
"",""
"27.09.2013  at  11.30 am.  Petitioner did  not turn up for  the  said meeting but informed by his letter dated","I"
"","!"
"27.09.2013 their inability to be present for the discussion. By letter dated 02.lD.2013 the  1st  Respondent","I I"
"re-scheduled the said discussion for  lD.lD.2013.",""
"On  lD.lD.2013  both  parties  appear  before  the  1st  Respondent  Authority  and  at  the  discussion  the  6th",""
"","I"
"Respondent  complained of repeated  defective  position of the  brakes  system,  and  informed  that  he  has",""
"","t"
"",""
"no  confidence and trust of the vehicle and requested the refund of the money spend on the vehicle.","i"
"","~"
"took  up 
the  position 
that, 
the  Petitioner  had 
several 
As  against 
the 
said 
request 
the  Petitioner",""
"discussions with the 6th  Respondent earlier and as  agreed at those discussions the  Petitioner is agreeable",""
"to  extend the  warranty period by another one  year  and grant free  services for  the  value  of Rs.  27,000/-",""
"","f"
"","J"
"which is the lease rental for the period, the vehicle was stationed at the Petitioner's garage.","f"
"","I"
"",""
"Since there was no settlement between the parties, the parties agreed to fix  the matter for inquiry before","I"
"the 1st  Respondent Authority.",""
"It is further revealed before this court that subsequent to  the said meeting the Petitioner had wrote to  the",""
"1st  Respondent informing his position.",""
"","!"
"a)  That prior to  the compliant made to  the  1st  Respondent by the 6th  Respondent at a discussion",""
"","I"
"with the  6th  Respondent the  Petitioner had  on 14.09.2013, the  Petitioner promised to  the  6th",""
"","i"
"","t I"
"Respondent to  increase the period of warranty by a further  1 year and  for  the  period the",""
