"","","","","","","","15"
",","","","","","","",""
"","","Subramaniam Shanmugam  Vs.  M.L. Rajebdran (1987)  4 see 215 the meaning of expression ""as the","","","","",""
"","","case may be"" is  what the expression says,  i.e.  as  the  situation may be,  in other words  in case there  are","","","","",""
"","","separate and distinct units then concept of need will apply accordingly.","","","","",""
"","","Union of India V. Ashok Kumar (2205)  8 see 760","","","","",""
"","","The expression ""as the case may be"" is used in sub rule 2 and sub rule 5.  It obviously mean either of the","","","","",""
"","","two.  The words ""as the case may be"" mean whichever the case may be or as the situation may be ... ""","","","","",""
"","In","this  regard  we  observe","that","the","tribunal  was  mindful  of  the  fact","that","the  6th  Respondent  had"
"","","purchased  the  said  vehicle  to  purchase  fruits  and  vegetables  from  out  stations  in  order to  sell  them  in","","","","",""
"","","the  city and  due  to  its  condition,  the  vehicle  the  6th  Respondent had purchased was not  suitable  for  his","","","","",""
"","","purpose when considering as  to  how the 6th  Respondent should be compensated in the present case.","","","","",""
"","","This was observed in the order as follows;","","","","",""
