"","","","","7",""
"a)  There  was  no  sufficient  evidence  before 
the  Tribunal","to  come","to","the  conclusion  in","the",""
"impugned  decision  or 
in  other  word 
the","impugned  order  marked  P-17","","is  based  on  no","",""
"evidence rule","","","","",""
"","b)  There was no  finding by  the  1 SI  Respondent that the ""Goods not conforming to  the  warranty","","","",""
"or guarantee"" when concluding inquiry","","","","",""
"","c)  The  said  decision  has  violated  the  provisions  of the  Motor  Traffic  Act  and  the  Finance","","","",""
"Leasing Act","","","","",""
"","d)  The inquiry panel has failed  to consider alternative relief or had acted unreasonably","","","",""
"","e)  The inquiry panel  has failed  to  consider the  statutory time bar imposed by section  13  (2) of","","","",""
"the Consumer Affairs Authority Act.","","","","",""
"","The inquiry panel has failed to consider the statutory time bar,","","","",""
"Section 13 (2) of the  Consumer Affairs Authority Act reads thus,","","","","",""
"","""A complaint under subsection (1)  which relates  to  the  sale of any  goods or to  the  provision of","","","",""
"","any  services  shall  be  made  to  the  authority  in  writing within  three  months  of the  sale  of such","","","",""
"goods or the provision of such service as the case may be.""","","","","","i"
"","","","","","I"
"","Based  on  the  above  provision  of the  Consumer  Affairs  Authority  Act  the  Petitioner  has  argued  that","","","",""
"","under the  provisions of the  act  the  complaint had  to  be made, which relates  to  the  sale of any goods or","","","",""
"","to  the  of any  service within three  months  of the  sale  and  the  fact  that  the  Petitioner did  not  raise  such","","","",""
"objection  at 
the  hearing  before","the  Authority  cannot  give  a  Public  Authority  more  power  than  it","","","",""
"legitimately posses.","","","","",""
"Section 13 (1) of the Consumer Affairs Authority Act provides for,","","","","",""
"""The Authority may inquiry into complaints regarding","","","","",""
