"","","","","","","","5"
"","Micro Loader was  stationed at the Petitioner's Garage the equivalent sum of the lease rental","","","","","",""
"","of Rs.  27,000 free service could be provided.","","","","","",""
"","b)  That  the  6th  Respondent  visited  Petitioner  on  12.09.2013  and  inspected  the  Micro  Loader","","","","","",""
"","and  requested  that  if the  sum  of Rs.  27,000/-","","is  made  by  the  Petitioner there  would  not  be","","","",""
"any dispute.","","","","","","",""
"","c)  However  at  the  discussion  on  10.10.2013  the  6th  Respondent  changed  his  earlier  position","","","","","",""
"","and refused to  accept the  Micro Loader;","","","","","",""
"","d)  That the  6th  Respondent by his letter dated 23.09.2013 has  informed the  Petitioner that he  is","","","","","",""
"","not satisfied with regard to the repair done on the Micro Loader.","","","","","",""
"","e)  Accordingly,  the  Petitioner  has  requested  to  communicate  to  him  the  next  steps  the  1st","","","","","",""
"Respondent proposes to take.","","","","","","",""
"Since  no  settlement  was  reached  between","the","two  parties","the  1st  Respondent  by  his","","","","letter  dated"
"05.12.2013 noticed the parties to  attend an  inquiry on 17.12.2013 under section 13  (1) of the  Consumer","","","","","","",""
"Authorities Act No.9 of 2003.","","","","","","",""
"Section 13 (1) of the said Act reads thus;","","","","","","",""
"","13 (1) the Authority may inquire into complaints regarding,","","","","","",""
"","a)  The  production, manufacture,  supply,  storage,  transportation or sale  of any  good  and  to  the","","","","","",""
"supply  of  any","services  which  does  not","conform","to","the","standard","and","specifications"
"determined under section 12 and","","","","","","",""
"","b)  The manufacture or sale  of any goods which does not conform to  the  warranty or guarantee","","","","","",""
"","given by implication or otherwise, by the manufacturer or trader","","","","","",""
"","According to  the  proceedings of the  said inquiry which was produced marked P-13  the  6th  Respondent","","","","","",""
"","had made a detail statement giving the  events took place since the  date he  purchased the vehicle, before","","","","","",""
"the tribunal.","","","","","","",""
