"investigate under the above act because the suspect is supposed to have","",""
"videotaped  the girl  engaging in  sexual activities with him and he  had","",""
"threatened the victim that he will make the video footages go public if","",""
"she divulges their sexual activities.","",""
"Upon investigating the above the police had produced the suspect under","",""
"the above-mentioned act and thereafter the Magistrate had remanded","",""
"him in May 2022 and the suspect had been in remand since then.","",""
"The Counsel appearing for the  respondents vehemently objected the","",""
"instant application and the Counsel for the suspect pleaded and urged","",""
"this  Court  to  consider  the  age  of  the  suspect  as  an  exceptional","",""
"circumstance.","",""
"The law pertaining to the instant matter is that a suspect produced under","",""
"the","instant  act","can  be  enlarged  on  bail  only  upon  exceptional"
"circumstance by the Court of Appeal.","",""
"The term  exceptional has not been defined in  the  statute but in  the","",""
"recently decided cases the exceptional circumstances has been defined","",""
"to be varying from case to case.","",""
"In the instant matter the exceptionality urged is the tender age of the","",""
"suspect and consequences of a youth being in remand to be considered.","",""
"But in view of the submissions of both parties the conduct of the suspect","",""
"subsequent to the commission of the offence is a clear violation of the","",""
"objectives of the act. But the conclusion of the investigations is not yet","",""
"known hence the question arises whether it is a violation of the personal","",""
