"","13. H.M.T.N. Upuldeniya"
"","Commissioner General of Prisons"
"","Department of Prisons"
"","Prisons Headquarters"
"","No.150 Baseline Road"
"Colombo 9.",""
"","14. Hon. Wijedasa Rajapaksa"
"Minister  of","Justice,  Prisons  Affairs"
"","and Constitutional Reforms"
"Ministry  of","Justice,  Prisons  Affairs"
"","and Constitutional Reforms"
"","No.19, Sri Sanagaraja Mawatha"
"Colombo 10.",""
"","15. Mrs. Wasantha Perera"
"","Secretary Ministry of Justice, Prisons"
"","Affairs and Constitutional Reforms"
"Ministry  of","Justice,  Prisons  Affairs"
"","and Constitutional Reforms"
"","No.19, Sri Sanagaraja Mawatha"
"Colombo 10.",""
"Respondents",""
