"7.  Subsequently,  a  confiscation","inquiry  has  been  held  regarding  the"
"","vehicle  bearing  registration  number  226-1186.  At  the  conclusion  of"
"","the  inquiry,  by  Order  dated  June  30,  2020,  the  learned  Magistrate"
"had ordered the confiscation of the said vehicle.",""
"","8.  Aggrieved  by  the  Order,  the  appellant  had  filed  an  application  in"
"revision [ප්‍රති/67/2020] in the High Court of Polonnaruwa.",""
"","9.  The learned High Court Judge by his Order dated November 17, 2021,"
"","had  dismissed  the  revision  application  and  affirmed  the  Order  of  the"
"learned Magistrate dated June 30, 2020.",""
"","10. The  appellant  also  being  aggrieved  by  the  Order  of  the  leaned  High"
"","Court Judge of Polonnaruwa  dated November 17, 2021, has preferred"
"the instant appeal to this court.",""
"","11. The  facts  of  this  appeal  are  not  disputed.  It  is  common  ground  that"
"","the  officer-in-charge  of  the  Medirigirya  Police  Station  had  instituted"
"","proceedings  against  the  driver  i.e.  Janaka  Bandara  for  transporting"
"","Teak and Burutha timber valued at Rs. 100,880.92 on May 10, 2019,"
"","without a permit and thereby committing an offence punishable under"
"","section 26 read with section 40 of the Forest Ordinance No.16 of 1907"
"(as amended).",""
"","12. Section  40  of  the  Forest  Ordinance  No.  16  of  1907  (as  amended)"
"provides;",""
"“(1) Where any person is convicted of a forest offence –",""
"","(a)  All timber of forest produce which is not the property of"
"the  State 
in","respect  of  which  such  offence  has  been"
"committed; and",""
"","Page 4 of 10"
