"stipulated ceiling under the Land Reform Law. Gajasinghege Stephen De Silva, who is the","","","","",""
"other co-owner, was entitled to A33-R3-P34, which was 1/3rd of the said total extent of A101-","","","","",""
"R2-P27.","","","","",""
"The  Petitioners  are  allegedly  the  heirs  of  their  father-  Gajasinghege  Stephen  De  Silva.","","","","",""
"Moreover, the Petition discloses that the 1st, 3rd, 4th and the 5th Petitioners are the children of","","","","",""
"the said Stephen De Silva and the current 2nd  Petitioner is the wife of another child of the","","","","",""
"same family. The claim of the Petitioners in the instant Application is based on the rights of","","","","",""
"the  said  deceased  Gajasinghege  Stephen  De  Silva  and  accordingly  the  Petitioners  contend","","","","",""
"that the said Land Reform Law does not govern the co-owned portion of the land in the extent","","","","",""
"of A33-R3-P34.","","","","",""
"In regards to the above statutory declaration of Gajasinghege Charles Edward De Silva, the","","","","",""
"Land  Reform  Commission  (‘LRC’)  released  to  him  the  land  in  extent  of  A50  (depicted  in","","","","",""
"FVP 621 -Sheet No.1- marked Lot 41) by Gazette No.163/15 dated 16.05.1957. The LRC","","","","",""
"held the remaining portion of the declared land in the extent of A9-R3-P38 (Lot 42 in FVP","","","","",""
"621 -Sheet No.1). The issues relating to the instant Application emanates as a result of the","","","","",""
"LRC taking over possession of the entirety of the above named, co-owned land in the extent","","","","",""
"of A101-R2-P27 on the pretext of identifying the vested area of land and releasing the balance.","","","","",""
"There is no dispute that the share of the said Gajasinghege Stephen De Silva has not been","","","","",""
"vested under Land Reform Law. Anyhow, there has been a delay in the LRC returning the","","","","",""
"said portion of the land to the said Stephen De Silva notwithstanding repeated representations","","","","",""
"and requests made by one or more of the Petitioners and their mother. The Petitioners assert","","","","",""
"that the LRC has repeatedly assured that the relevant portion of land or an alternative block","","","","",""
"would be released. Similarly, the Petitioners allege that the LRC has taken steps wrongfully","","","","",""
"to hand over the possession of certain portions of the said land, that is not vested in the LRC,","","","","",""
"to third parties. It is noteworthy that the Petitioners at a subsequent stage have agreed to get","","","","",""
"the  disputes  with  LRC  amicably  resolved  by  taking  over  the  remaining  portions  of  the","","","","",""
"aforementioned  main","land  and  substituting  alternate","land","for","the  portions","that  were"
"previously granted to third parties.","","","","",""
