"P22  in  Lot  No.09  of  “WeerawilaWatte”.  Thereafter  on  06.04  2006  (‘X27’),  a  different","","","","","",""
"Chairman who was serving during that time reiterated the above entitlement of Stephen De","","","","","",""
"Silva.","","","","","",""
"The  Working  Director  of  the  LRC  by  a  letter  dated  19.06.2019  (‘X17’)  identifying  the","","","","","",""
"entitlement of the Petitioners has divulged that the demarcating boundaries of an alternate","","","","","",""
"land in extent of A17-R3-P23 were under progress. The name of the land identified therein","","","","","",""
"was  “WadigalaLebeema”  situated  in  the  District  of  Hambantota.  He  has  further  given  an","","","","","",""
"assurance in the said letter that the request of the 2nd Petitioner can be complied with soon","","","","","",""
"after the completion of making relevant plans. The letter marked ""X31"" (dated 19.07.2019) is","","","","","",""
"one of several similar ones conveying an assurance that Stephen De Silva's undeclared portion","","","","","",""
"of  land  will  be  restored.  However,  it  differs  in  its  description  of  the  extent  of  such  land","","","","","",""
"depicting a similar extent as mentioned in ‘X17’. In the said ‘X31’ the Working Director of","","","","","",""
"LRC,  while  admitting  the  entitlement  of  Stephen  De  Silva  has  requested  the  Director  in","","","","","",""
"Hambantota to consider the possibility of allocating a portion of land in extent of A17-R3-","","","","","",""
"P23 from the land called “WeerawilaWatte”.","","","","","",""
"It appears that the Petitioners also have now limited their claim for a portion of land to the","","","","","",""
"extent of A17-R3-P23 for reasons not very clear to the Court. Nevertheless, the Petitioners at","","","","","",""
"one instance have divulged that they were compelled to accept a lesser portion of land without","","","","","",""
"striving","for","the","total  extent  due","to","the  reason  of  LRC","transferring  several  blocks  of"
"“WeerawilaWatte” to third parties.  Considering the facts and circumstances of this case, the","","","","","",""
"Petitioners rights should not be prejudiced based on the fact that the Petitioners seek a lesser","","","","","",""
"portion than the original amount upon which they have been agitating for a long time. An","","","","","",""
"overall consideration of all communications originating from the relevant officers of the LRC","","","","","",""
"establishes the entitlement of Stephen De Silva in respect of his undeclared portion of land","","","","","",""
"which has been unduly taken over by the LRC along with the land declared by Gajasinghege","","","","","",""
"Charles Edward De Silva in 1972.","","","","","",""
"It  is  observed  that  the  LRC  does  not  expressly  deny  any  of  those  communications  which","","","","","",""
"includes both the representation of the Petitioners and the assurances extended by the LRC.","","","","","",""
"Instead, when answering the relevant averments of the Petition, the LRC in its statement of","","","","","",""
"objections have used the phrase- “correspondence referred to in the Petition may have been written","","","","","",""
