"","therefore, the assessment was not one under the Act ; the suit therefore is"
"not barred”. (page 27)",""
"Hence the court considered the failure to give notice of assessment as  a",""
"patent error in the assessment which makes the assessment invalid.",""
"It  further  shows  that  when  notice  of  assessment  is  not  given  within  the  time",""
"limit, the tax payer obtains a vested right not to be taxed, the reason why in that",""
"case he was able to successfully sue for tax illegally paid.",""
"The position therefore is that in the present case there is no tax validly imposed",""
"for both the years of assessment in question. Hence question of law No. 02 has",""
"to be answered in favour of the appellant.",""
"Interestingly, another division of this Court in Central Finance Company PLC vs.",""
"The  Commissioner  General  of","Inland  Revenue,  C.  A.  Tax  08/2018  dated"
"19.05.2023 in its paragraphs 36 to 41 has considered the judgments of John",""
"Keels  Holdings  vs.  The  Commissioner  General  of  Inland  Revenue,  C.  A.  Tax",""
"26/2013 and ACL Cables vs. The Commissioner General of Inland Revenue, C.",""
"A. Tax 07/2013 decided by this Bench. In paragraph 38 in C. A. Tax 08/2018,",""
"that  division  reproduces  the  following  passage  from  page  30  –  31  of  the  ACL",""
"Cables case, which was already referred to above too, which is,",""
"“The lucidity in the aforequoted passage is characteristic of the age in which it",""
"was written.  The tax payer could have instituted a suit and recovered the tax",""
"paid because there was no “assessment.”  There was no “assessment” because",""
"there was no notice, a demand, a charge, within the limited period. This shows",""
"that  an  “assessment”  becomes  a  valid  “assessment”  only  when  notice  of",""
"assessment  is  given.  For  the  application  of  the  time  limit  what  must  be",""
"there is a valid assessment. Such an assessment cannot come into being",""
"without there being notice of assessment.” [The highlighting as added in C.",""
"A. Tax 08/2018]",""
"33 | C .
  A .","T a x   1 6   2 0 1 6   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
