"vs. Sarsfield (H. M. Inspector of Taxes) Reported (Ch.D) [1985] STC 31; (CA)","",""
"[1986] STC 246 it is said,","",""
"","","“….A  back  duty  enquiry  was  instituted  in  1970  and,  on  16th  March"
"","1970, an Inspector of Taxes signed a certificate in volume 1 of his District",""
"","Assessment  books  stating 
that  he  had  made  assessments  on","the"
"","administrators for the years 1960-61 to 1966-67 inclusive. The notices of",""
"","assessment  were  issued  on  16th  March  1970,  but  did  not  reach  the",""
"","","administrators until after 07th April 1970. It was common ground that the"
"","","assessments would be out of time unless made before 06th April 1970 by"
"","reason  of  the  provisions  of  section  34  and  section  40(1)  of  the  Taxes",""
"","Management Act of 1970. The administrators appealed.",""
"15 | C .","A .
  T a x   1 6   2 0 1 6   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 .",""
