"time  bar  is  the  “date  of  making  the  assessment”.  It  said  at  page  08  of  the","","","",""
"judgment,","","","",""
"","“The time bar to making an assessment is set out in section 163(5) of","","",""
"","the  2006  Act.  The  section  clearly  states  that  “no  assessment”  shall  be","","",""
"","made after the time specified therein. Given that the 2006 Act recognizes","","",""
"","a  distinction  between  an  “assessment”  and  a  “notice  of  assessment”,  it","","",""
"","would  have  been  convenient  for  the  legislature  to  refer  to  the  “notice  of","","",""
"","assessment” rather than “assessment” in section 163(5) of the 2006 Act.","","",""
"On","the  contrary","it  has  been  made  effective","for","the  making  of  an"
"","“assessment.”  Therefore  court  rejects  the  submission  that  the  date  of","","",""
"","posting of the “notice of assessment” is the relevant date for the purpose","","",""
"","of determining the time bar for making an assessment. Court determines","","",""
"","that the date of making the assessment is the relevant date for the purpose","","",""
"","of determining the time bar.”","","",""
