"","chargeable and the latter is the formal intimation to him of the fact that"
"such an assessment has been made”.",""
"Perusal of that judgment of Gratiaen J., shows that the aforesaid passage merely",""
"refer to an “assessment” and a “notice of assessment” whereas it is clear even",""
"without citing the said passage that there are two distinct words as “assessment”",""
"and a “notice of assessment”. In other words, to say that “assessment” is different",""
"from “notice of assessment” the aforesaid passage is not required. But whether",""
"an “assessment” to be a valid one it should actually accompany with a “notice of",""
"assessment” is a deeper question.",""
"As 
the  court  said 
in  C.  A.","(TAX)  17/2017  aforesaid, 
it 
found  Chettinad"
"Corporation judgment, from reference made to it in Ismail vs. Commissioner of",""
"Inland Revenue (1981) 2 SLR 78, cited in that case by the appellant. That is a",""
"case  decided  by  the  Court  of  Appeal  on  a  writ  application  where  the  main",""
"question  for  decision  was  whether  reasons  must  be  mandatorily  given  for  the",""
"rejection of a return of income tax. The appellant in that case had also cited the",""
"appeal of Ismail vs. Commissioner of Inland Revenue 1981 to the Supreme",""
"Court which is D.M.S. Fernando and another vs. Ismail 1982 1 SRL 222. The",""
"Supreme Court by a majority of 03 to 02 held that such reasons are mandatory",""
"upholding the decision of the Court of Appeal, on that point.",""
"The division of this court in C. A. (TAX) 17/2017 then cited Cross on Precedents",""
"and  another  authority  on  ratio  decidendi  and  obiter  dictum  and  decided  that",""
"neither the Court of Appeal in Ismail vs. The Commissioner of Inland Revenue",""
"1981, nor the Supreme Court in D.M.S. Fernando vs. Ismail 1982 have decided",""
"any  question  that  came  for  decision  in  C.  A.  (TAX)  17/2017  and  hence  those",""
"cases are not binding authorities. This is correct on a perfunctory analysis. But",""
"those two cases decided in early 1980s are important since in those cases",""
"the  superior  courts  of  this  country  examined  in  detail  the  procedures",""
"followed  by  the  Inland  Revenue  Department  in  estimating,  assessing,",""
"14 | C .
  A .","T a x   1 6   2 0 1 6   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
