"the opinion of this court.",""
"(01)","Whether in terms of section 194(2) and (3) of the Inland Revenue Act"
"","No. 10 of 2006 every notice of assessment under section 163 served by"
"","registered post shall be deemed to have been served on the day succeeding"
"","the day on which it would have been received in the ordinary course by"
"post?",""
"(02)","Whether  the  notice  of  assessment  is  not  made  within  the  time"
"","provided under section 163(5) read together with section 194(2) and (3) of"
"","the Inland Revenue Act No. 10 of 2006?"
"(03)","(a)  Whether  the  amendment  made  to  section  163(5)  of  the  Inland"
"","Revenue Act No. 10 of 2006 by the Inland Revenue (Amendment) Act No."
"","22 of 2011 shall be deemed for all purposes to have come into force on"
"April 1, 2011?",""
