"only four years old and also at an age where there was no duty to give reasons",""
"for non acceptance of the return. The judgment of Abrahams C. J. said,",""
"","“This  is  a  case  stated  by  the  Board  of  Review  under  section  74  of  the"
"","Income Tax Ordinance, No. 2 of 1932. The facts, so far as they are material"
"","to the consideration of the point of law on which the case has been stated,"
"","are as follows:- M. Saverimuttu Chetty, who may be called for convenience"
"","the  assessee,  was  originally  assessed  for  Income  Tax  for  the  year  of"
"","assessment 1934-1935 on the basis that his assessable income was Rs."
"","9,413, and his taxable income was Rs. 4,913. Upon his taxable income he"
"","was called upon to pay Rs. 245.65 as income tax. His taxable income was"
"","reached  by  deducting  certain  allowances  amounting  to  Rs.  4,500.  The"
"","assessee appealed against this assessment of the Commissioner of Income"
"","Tax under the provisions of section 69 (1) of the Ordinance, which enable"
"","any  person  aggrieved  by  an  assessment  made  under  this  Ordinance  to"
"","appeal to the Commissioner within twenty one days from the date of the"
"","notice of such assessment. This must be done by what the section calls a"
"28 | C .
  A .","T a x   1 6   2 0 1 6   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
