"The  learned  Counsel  for  the  appellant  has  stated  two  grounds  of","","","","",""
"appeal in his written submissions.","","","","",""
"","1.  That  the  learned  trial  Judge  failed  in  applying  the  correct  legal","","","",""
"","principles when rejecting the defence evidence.","","","",""
"","2.  The  Learned  Trial  Judge  erred  in  law  by  failing  to  consider  the","","","",""
"","credibility of the evidence of prosecution witnesses.","","","",""
"H","owever,  at  the  hearing  of  the  appeal,  the  learned  counsel  for  the","","","",""
"appellant  informed  the  court  that  he  would  base  his  arguments  only","","","","",""
"on  the  issue  whether  the  appellant  was  the  correct  person  to  be","","","","",""
"arrested for the offences.","","","","",""
"T","he  accused-appellant  was  taken  into  custody  by  the  police  officer,","","","",""
"PW-3 while traveling in a bus. However, this was not a raid carried out","","","","",""
"by police officers. PW-3 had got onto the bus to go to Moratuwa. The","","","","",""
"appellant was also a passenger on the bus. Whilst on the bus,  PW-3","","","","",""
"had  noticed  that  this  passenger  who  was  seated  in  front  of  him  and","","","","",""
"holding a black bag was behaving in a suspicious manner. He opened","","","","",""
"and  searched","the  bag  and","found  heroin","in  pink","colour","small"
"cellophane bags. PW-3 identified the said passenger as the appellant.","","","","",""
"He had arrested the appellant, asked the driver of the bus to stop the","","","","",""
"bus  at  the  nearest  police  station,  and  then  produced  him  to  the","","","","",""
"Headquarters Inspector of Panadura Police Station (PW-1).","","","","",""
"A","fter  the  prosecution  case  was  closed,  the  accused-appellant  gave","","","",""
"evidence. The appellant admitted that he traveled on the said bus. The","","","","",""
"position that he took up was that an unknown woman handed over a","","","","",""
"bag  to  PW-3,  then  PW-3  asked  him  whether  it  was  his  bag,  stopped","","","","",""
"the bus, and took him to the Panadura Police Station. Accordingly, the","","","","",""
"appellant denied that he had the bag which contained lumps of heroin","","","","",""
"with him.","","","","",""
"","","","","","3"
