"","Director-Personal Administration,",""
"","Army Headquarters, Colombo 03.",""
"5.","Gotabhaya  Rajapakse",""
"","Secretary, Ministry of Defence and",""
"","Urban  Development, No.  15/5,",""
"","Baladaksha  Mawatha, Colombo 03.",""
"5A.","B.M.U.D.  Basnayake",""
"","Secretary, Ministry of Defence, No. 15/5,",""
"","Baladaksha  Mawatha, Colombo 03.",""
"5B.","Karunasena  Hettiarachchi",""
"","Secretary, Ministry of Defence, No. 15/5,",""
"","",""
"","Baladaksha  Mawatha, Colombo 03.","I"
"6.","H.A.A. Chaminda",""
"","Additional Secretary,",""
"","Ministry of Defence and  Urban  Development,","I"
"","",""
"","No.  15/5, Baladaksha  Mawatha, Colombo 03.",""
"6A.","Brig. W.D.L. Padmakumara",""
"","Additional Secretary,",""
"","Ministry of Defence and  Urban  Development,",""
"","No. 15/5, Baladaksha  Mawatha, Colombo 03.",""
"7.","Brig.  Dr.  K.P.  Sumanapala",""
"","Director, Army Medical Service,",""
"","Army Headquarters, Colombo 03.",""
