"drawn to the entry in the same audited accounts for the year ended on the","","","","",""
"31st  March  2010  where  an  amount  analogous  to  the  value  of  the  hotel","","","","",""
"building is shown as a loan from Kurklinik (Pvt) Ltd7. A similar entry is in","","","","",""
"the audited account statement for the year ended on the 31st March 2008 as","","","","",""
"well8.","","","","",""
"In","reply,","the","learned  Counsel","for","the  Appellant,  assuming  without"
"conceding,  submitted  that  even  if  the  building  was  constructed  by  the","","","","",""
"Appellant, since it doesn’t have soil rights it will get only a servitude right,","","","","",""
"ius superficiarium.","","","","",""
"The  hotel  was  completed  in  2008  and  the  Appellant  commenced  its","","","","",""
"operations in the same year. On the 8th August 2011, the Board of Directors","","","","",""
"of Kurklinik (Pvt) Ltd, on legal advice, resolved that Ananda Simon Pattiya","","","","",""
"is the legal owner of the land and that the hotel building has been financed","","","","",""
"by Kurklinik (Pvt) Ltd, the lessee of the lease hold land. Accordingly, the","","","","",""
"accounting book entries of both the Appellant and Kurklinik (Pvt) Ltd were","","","","",""
"corrected9. In consequent to the corrections made to the accounting entries,","","","","",""
"the hotel building which was declared as an asset of the Appellant company","","","","",""
"in  the  previous  accounting  statements  was  no  longer  an  asset  of  the","","","","",""
"Appellant  company  in  the  balance  sheet  and  the  loan  balance  due  to","","","","",""
"Kurklinik (Pvt) Ltd was also dropped correspondingly10.","","","","",""
"Matters in dispute","","","","",""
"The Assessor, based on the audited accounts for the year 2010/2011 made","","","","",""
"his assessment on the ground that the Appellant has transferred the hotel","","","","",""
"building in satisfaction of a debt owed to Kurklinik (Pvt) Ltd11. It was also","","","","",""
"stated that the Assessor, before making the assessment, has requested the","","","","",""
"details of disposal of assets by his letter dated 26th  March 2012, but the","","","","",""
"Appellant failed to submit them12.  Therefore, the Assessor has proceeded","","","","",""
"to issue a VAT assessment for the taxable period from 1st January 2011 to","","","","",""
"31st March 2011 (11030) based on the audited statement of accounts of the","","","","",""
"Appellant.","","","","",""
