"","","CA/HCC/0404/2019","","",""
"After the conclusion of the prosecution case, the Learned High Court Judge","","","","",""
"had called for the defence. The Appellant had  made a dock statement and","","","","",""
"closed the case for the defence.","","","","",""
"Although the Appellant advanced three grounds of appeal, he did not proceed","","","","",""
"to  canvass  the  third  ground  of  appeal  at  the  hearing.  Hence,  this  Appeal","","","","",""
"commences  with  the  consideration  of  the  1st  and  2nd  second  grounds  of","","","","",""
"appeal.","","","","",""
"In the first ground of appeal the Appellant contended that the Learned High","","","","",""
"Court Judge had failed to evaluate that the prosecution failed to prove the","","","","",""
"alleged","offence  was","committed  during","the  period 
stipulated","in","the"
"indictment.","","","","",""
"According  to  the  victim  she  was  born  on  09.10.1998  and  the  incident","","","","",""
"happened according to her recollection, when she was in grade six. This is","","","","",""
"only her recollection and not conclusion. Therefore, it cannot argue that the","","","","",""
"allege offence cannot be taken place in 2007.","","","","",""
"During the trial, this position was never put to the witness by the defence.","","","","",""
"Further, the defence had admitted that the victim was under 16 years of age","","","","",""
"at the time of committing the offence on her. This had been marked as an","","","","",""
"admission under Section 420 of the Code of Criminal Procedure Act No.15 of","","","","",""
"1979.","","","","",""
"In this case, the Appellant was represented by a Counsel at the trial. Through","","","","",""
"his Counsel the Appellant had admitted that the victim was under 16 years","","","","",""
"of age at the time of committing the offence. Therefore, he is estopped from","","","","",""
"contesting","the  age  of","the  victim  during","the  period  stipulated","in","the"
"indictment. Hence, this ground has no merit.","","","","",""
"In the second ground of appeal, the Counsel for the Appellant contends that","","","","",""
"the Appellant was deprived of a fair trial.","","","","",""
