"Before:","Prasantha De Silva,"
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Dinesh de Silva AAL with Hiranya Damunupola AAL and Vimkuthi"
"","Bandara AAL for the 2nd Defendant-Petitioner-Petitioner"
"","K. Wasantha S. Fernando AAL with H. Abeyratna AAL and Thisara"
"","Lokuge AAL for the Plaintiff-Respondent-Respondents"
"Written Submissions:","Written submissions filed on 30.06.2023 by the 2nd Defendant-"
"","Petitioner-Petitioner."
"filed on",""
"","Written submissions filed on 10.05.2023 by the Plaintiff -"
"","Respondent-Respondent"
"","Both parties agreed to dispose the Preliminary Objection raised by the"
"","Plaintiff-Respondent-Respondent by way of Written Submissions."
"Delivered on:","31.08.2023"
