"",""
"2","l"
"","I"
"rigorous  imprisonment and the  maximum five  years. 
It is to  be observed 
that",""
"there was  proof of  exceptional circumstance for  the suspect 
to be released on",""
"",""
"bail  as  he  had  been  in  incarceration  for  more  than  one  year  which  is  the","I f"
"minimum  custodial  sentence  that could  be  imposed  on  him.  As  at today,  the",""
"","i"
"suspect 
has  been  on  remand 
for  one  year  and  eleven  months  which 
is","t"
"",""
"equivalent to two fifth  of the maximum custodial sentence that can be imposed","I"
"on  the 
suspect.  This  means that if an  application  to  the  High  Court is  made","I"
"","f"
"today,  the  learned  High  Court  Judge  will  have  no  option  but  to  release  the",""
"suspect on bail, on the basis that he had been on remand for almost two years.",""
