"","left and  lived  as  an  ordinary person.  He joined  in  the  Sri  Lanka  police  force  and  was","",""
"","trained  in  law,  service and weaponry.  Further he worked as  a marketing officer, trainer","",""
"1","and organiser of civil  societies.","",""
"","The  indictment was  served  on  the  28th  of April  2008  trial  commenced  on  the  21 st  of","",""
"","","",""
"I ·1","June 2012 the appellant was  complaining of delay in taking up the trial further the trial","",""
"j","judges were  given directions from the Judicial Services Commission to minimise delay","",""
"i","","",""
"","they were to take up the trial on  a day to day basis.","",""
"j","","",""
"","","",""
"1","The  learned trial judge had considered these two factors which were favourable to the","",""
"i","appellant and proceeded with the trial.","",""
"1","","",""
"j","","",""
"","It is also observed that is after the prosecution led the evidence of 4 material witnesses","",""
"","","",""
"i","the appellant attempted to move for dates and  delay the proceedings of the trial.","",""
"","The above facts  reveal that there is  no violation of Section  195 (g)  nor Article 13 of the","",""
"","Constitution. Therefore, we  conclude that there is  no merit in this ground of appeal.","",""
"I","","",""
"l","","",""
"j","","",""
"","Considering  the  nature  of the  second  and  third  grounds  of appeal  namely the  High","",""
"","","",""
"j","Court 
failed  analyse 
items 
favourable","to  the  appellant  and  prosecution  failed 
to",""
"","","",""
"j 
.j","establish their case  beyond reasonable doubt.","",""
"J","","","I"
"","","",""
"I","The  incident occurred on the 19th  August 2002 at Warakapola which comes  under the","",""
"","","",""
"","supervision  of Deputy  Inspector  General  of  Police  of Sabaragamuwa  Province.  The","","i"
"","","",""
"I","appellant  was  arrested  on  the  8th  November 2003  in  Kandy  by Special  Investigation","","t I"
"","","",""
"","Unit  of DIG  of Central  Province.  The  original  investigators  from  Warakapola  couldn't","",""
"I","","",""
"","","",""
"","find the culprit but they collected the evidence from the scene of crime and they were","","i 
~ ,"
"","","",""
"","continued  with  their investigation. When  the accused  was  arrested  the SIU  of Central","",""
"","","","f"
"","","",""
"","Province obtained many information regarding this crime among other. They recorded","","!"
"","","","r"
"","","","!"
"","the  statement  of the  appellant  and  recovered  bedsheets  and  jewelleries  from  the","",""
"","","","f"
"","","",""
"","appellant kept in  a cupboard  under lock and  key  which  was  at  his  mother's place.  27","","!"
"","","",""
"","(1)  statement was  produced at the trial.  The  appellant denies  such  a statement in  his","","I"
"","evidence. The  productions were shown to the husband and daughter of the deceased","",""
"","","",""
"","and they have  identified the same  as  the belongings of the deceased.","","I"
"","","",""
"","The appellant says  that there was  another fingerprint on a polythene sheet was  found","","i"
"","","",""
"","at the scene of crime which was not identified and that creates a doubt and he submits","","l"
"","that he  is  entitled for the benefit of the doubt.","",""
