"Decided on 
: 19.10.2017",""
"","i"
"","i"
"","~"
"",""
"L.T.B.Dehideniya J. (P/C.A.)","I !"
"",""
"The Petitioner filed this writ application seeking for a writ of certiorari to","!"
"",""
"quash the notice issued under section 2 of the Land Acquisition Act.  The","I"
"learned  SC  appearing  for  the  Respondents raised  a preliminary  objection",""
"that 
the  notice  under  section  2  of  the  Land  Acquisition  Act 
is  not",""
"amenable to writ jurisdiction.",""
"The  1 st  Respondent  issued the  notice  under  section  2  indicating  that  the",""
"is  required  for 
the  construction  of Vilana  U dagama 
land 
in 
the  area",""
"Pathadumbara 
integrated  water 
Service  Reservoir  for  Kandy  North  -",""
"supply project of the National Water Supply &  Drainage Board.",""
"The learned SC argues that the notice under section 2 is for the purpose of",""
"identifying  the  land  and  to  consider  the  suitability  of the  land  for  the",""
