"Disputed facts",""
"2
0)","When  this  matter  was  taken  up  for  argument  on  4th  September  2023"
"","both parties agreed to conclude the case by way of written submissions."
"21)","Considering  the  written  submissions  and  the  documents  submitted  by"
"","the  Petitioner  and  the  Respondents  the  following  disputed  facts  need  to"
"","be considered to arrive at my conclusion."
"I.","Is the 2nd Respondent a statutory authority?"
"II.","If  so,  is  selecting  candidates  for  the  Youth  Parliament  governed  by  the"
"","said statutory provisions?"
"III.","If  not,  can  the  decision  taken  by  the  1st  and  2nd  Respondents  to  annul"
"","the elections of the Sri Lanka Law College be quashed invoking the rights"
"","of the Writ Jurisdiction?"
