"","C.A. WRIT  No. 146-20"
"","at 
the  Sri  Lanka  Law  College. 
  The  Petitioner  and 
the  3rd  and  4th"
"","Respondents had submitted their nominations to contest the said election."
"8)","However, the Principal of the Sri Lanka Law College had responded to the"
"","1st  Respondent’s  letter  that  the  Principal  does  not  have  the  authority  to"
"","grant  permission  to  hold  the  election  without  obtaining  prior  approval  of"
"","the Council of Legal Education."
"9)","As the Sri Lanka Law College had not granted permission, the election had"
"","been held at the Divisional  Secretariat Hulftsdorp  Colombo as scheduled."
"","The  election  results  had  been  published  on  the  website.  Accordingly,  the"
"","Petitioner had obtained the majority of the votes."
"10)","On or around 4th March 2020 the said election results were removed and"
"","not visible to the public.  The Sri Lanka Law College was not included in"
"","the  said  list.    The  Petitioner  has  contended  that  the  1st  Respondent  had"
"","annulled the law students’ election results after receiving the letter sent by"
"","the Principal, Sri Lanka Law College."
"11)","On the said grounds, the Petitioner had stated that the said decision taken"
"","by the 1st Respondent is wrongful, unlawful, arbitrary, mala fide, and ultra"
"","virus and it violated the legitimate expectation of the Petitioner.  Therefore,"
"","the Petitioner had sought the reliefs prayed for in the petition."
"12)","The  1st  and  2nd  Respondents  had  denied 
the  aforesaid  position  and"
"","contended the order sought to be quashed, is not an order with statutory"
"","flavour."
"13)","Further,  the  1st  and  2nd  Respondents  had  stated  that  the  National  Youth"
"","Parliament is a project of NYSC and is not governed by any statute or any"
"","Gazette notification."
"14)","The  said  process  relating  to  the  election  of  Youth  Parliament  is  governed"
"","by the National Youth Parliament Constitution."
"15)","The  1st  Respondent  has 
the  authority 
to  annul  any  election  on 
the"
"","recommendation 
of 
the  District  and/or  National  Committee 
if  any"
