"","C.A. WRIT  No. 146-20"
"","malpractice,  unlawful  or  any  act  of  indiscipline  was  to  take  place  at  the"
"","election."
"16)","The  election  to  nominate  a  student  from  the  Sri  Lanka  Law  College  was"
"","annulled as the Legal Council had not authorized the Principal to hold the"
"","election at the Sri Lanka Law College."
"17)","The  Petitioner  had  used  undue  influence  to  get  himself  nominated  at  the"
"","election held at the Divisional Secretariat and the other students had not"
"","been given an opportunity to participate at the said elections."
"18)","Considering the said facts as recommended by the National Committee of"
"","the Youth Council, the 1st Respondent had decided to annul the elections."
"19)","On 
the  said  grounds, 
the  Respondents  have  sought 
to  dismiss 
the"
"","application made by the Petitioner."
