"iv.","Failed  to  consider  the  actual  period  of imprisonment  to  be  served  by  the  Petitioner"
"","in 
light  of  the  Prison  Regulations  made  under  Section  94(1)  of  the  Prison"
"","Ordinance."
"The  Learned  High  Court  Judge  has  considered  the  previous  conduct  and  the  behavior  of the",""
"","Petitioner him self,  where according to  his counsel  in  the High Court submitted (at page 41  of the"
"Hi gh Co urt  Brief) that the Petitioner had forgotten  to appear in  Courts in  few occasions.",""
"Though  the  sentence  is  not  above  5  years,  there  is  a  likelihood  of the  Petitioner to jump bail  if",""
"granted and  therefore there is no  failure of justice in  the order of the Learned High Court Judge.",""
"","[ am  of the  view  that  the  Petitioner  had  failed  to  demonstrate  exceptional  circumstances  to  the"
"","satisfaction of this  Court in  order to  invoke  the revisionary jurisdiction. Considering above,  [ see"
"no  reason to  revise the Order of the  Learned  High Court Judge of Panadura.",""
"Therefore this revision application is dismissed without costs.",""
"","JUDGE OF THE COURT OF APPEAL"
"K.  Priyantha  Fernando, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page 8 of 8"
