"territorial","jurisdiction.","Amarasinghe","J.","has","referred,","inter","alia,","to"
"Kulantaivelpillai vs. Marikar 20 NLR 471 (at p. 475), where Bertram C.J. has held;","","","","","","","",""
"","“….He referred to the definition of "" Court "" as given in the Courts Ordinance. "" Court "" is","","","","","","",""
"","defined in the Courts Ordinance as being "" a Judge empowered by law to act judicially alone,","","","","","","",""
"","or a body of Judges empowered by law to act judicially as a body, when such Judge or body","","","","","","",""
"","of Judges is acting judicially."" That definition seemed to Withers J. and Bonser C.J. to imply","","","","","","",""
"","that a Judge is only acting judicially when he is sitting in Court. Personally, I do not so read","","","","","","",""
"","the words in that sense. The definition does not say "" in any place in which such Judge or","","","","","","",""
"1 which are mentioned in Section 5(1). The Section 5(1); ‘There shall be in such judicial district of Sri Lanka","","","","","","","",""
"a ""District Court"" and in every judicial division there shall be a ""Small Claims Court"" and ""Magistrates'","","","","","","","",""
"Court"" and each such court shall be holden by and before one person to be called the ""District Judge"", ""Judge","","","","","","","",""
"of the Small Claims Court"" and ""Magistrate"" respectively.’","","","","","","","",""
"","","","","","","","","Page 5 of 8"
