"committing the following offences.","","","",""
"","1.  That they abducted the female mentioned in the charge against her will","","",""
"with","the","intention  of","raping  her,  at  Uswatakeiyawa  within","the"
"","jurisdiction of the High Court of Negombo on or about 19-12-2005, and","","",""
"","thereby  committed  the  offence  of  abduction,  punishable  in  terms  of","","",""
"","section 357 of the Penal Code.","","",""
"","2.  At  the  same  time  and  at  the  same  transaction,  they  committed  the","","",""
"","offence of robbery on the said female, and thereby committed an offence","","",""
"","punishable in terms of section 383 of the Penal Code.","","",""
"","3.  At  the  same  time  and  at  the  same  transaction,  the  3rd  accused","","",""
"","committed  rape  on  the  above-mentioned  female  being  a  group  that","","",""
"","comprised of the 1st and the 2nd accused, and thereby committed the","","",""
"","offence  of  gang  rape  punishable  in  terms  of  section  364(2)(g)  of  the","","",""
"","Penal Code.","","",""
"","4.  At the same time and at the same transaction, the 1st accused aided","","",""
"","and abetted the 2nd and the 3rd accused to commit the offence of gang","","",""
"","rape, and thereby committed an offence punishable in terms of section","","",""
"","364(2) of the Penal Code.","","",""
"","5.  At the same time and at the same transaction, the 2nd accused aided","","",""
"","and abetted the 1st and the 3rd accused to commit the offence of gang","","",""
"","rape, and thereby committed an offence punishable in terms of section","","",""
"","364(2) of the Penal Code.","","",""
