"Aggrieved by the said decision, the appellant filed a revision application in","","","","","",""
"the  High  Court  of  Negombo,  which  reaffirmed  the  order  of  the  learned","","","","","",""
"Magistrate.  Hence  the  appellant  has  preferred  the  instant  appeal  to  the","","","","","",""
"Court of Appeal to set aside the order dated 25.11.2011, delivered by the","","","","","",""
"Magistrate  Court  and  the  order  dated  29.06.2018  delivered  by  the  High","","","","","",""
"Court.","","","","","",""
"Prior to the perusal of  the merits of  this application,  the  law relevant to","","","","","",""
"this application can be set out in the following manner.","","","","","",""
"Section 40  of the Act stipulates that where any  person  is  convicted of  a","","","","","",""
"forest offence, the tools or the vehicle used in committing such an offence","","","","","",""
"shall be confiscated by an order of the convicting Magistrate. However, the","","","","","",""
"proviso to the section provides that, if the owner of such vehicle is a third","","","","","",""
"party, no order of confiscation of the vehicle shall be made “if such owner","","","","","",""
"proves  to  the  satisfaction  of  the  court  that”  he  has  taken  precautionary","","","","","",""
"measures to prevent the commission of such an offence.","","","","","",""
"Therefore, as per the law set out in the Act, it is apparent that the onus","","","","","",""
"falls on the owner of a vehicle to prove  on a balance of probability, that","","","","","",""
"s/he  has  taken  sufficient  precautionary  measures  to  prevent  the  use  of","","","","","",""
"his vehicle to commit such an offence. It is an indispensable burden cast","","","","","",""
"on the owner of a vehicle to prove that s/he has acted responsibly with","","","","","",""
"regards to the use of his vehicle, where he has taken necessary precautions","","","","","",""
"to prevent the commission of such an offence.","","","","","",""
"Hence,  this  Court  primarily  looks  in  to  the  contention  of  whether  the","","","","","",""
"learned Magistrate has correctly applied the legal provisions and evaluated","","","","","",""
"the","evidence  presented  before","the","court","in  arriving  at","the","final"
"determination that the appellant has failed to dispense the said burden to","","","","","",""
"the satisfaction of the court.","","","","","",""
"The  evidence  presented  before  the  court,  revealed  that  the  owner  of  the","","","","","",""
"vehicle has not wielded proper authority over the use of the vehicle for the","","","","","",""
"key of the vehicle has been in the possession of the mother of the appellant","","","","","",""
