"At the commencement of the trial, the 1st accused had pleaded guilty","","","","","","","",""
"on 18.07.2011 and was sentenced as follows;","","","","","","","",""
"O","ne year’s RI and a fine of Rs.50,000/- was imposed for counts one and","","","","","","",""
"two separately. Then, rigorous imprisonment of one year with a fine of","","","","","","","",""
"Rs. 5,000/- was imposed for counts three and four respectively. Upon","","","","","","","",""
"imposing","the","said","sentences,","the","same  were","ordered","to","run"
"concurrently.","","","","","","","",""
"A","s the Accused-Appellant (hereinafter also referred to as the Appellant)","","","","","","",""
"pleaded not guilty the matter proceeded to trial. At the end of which the","","","","","","","",""
"Trial Judge found the 2nd accused guilty and convicted him in respect","","","","","","","",""
"of all four counts and sentenced him  to: two years RI for counts one","","","","","","","",""
"and two respectively and rigorous imprisonment of one year with a fine","","","","","","","",""
"of Rs. 10,000/- for counts No. 03 and rigorous imprisonment for one","","","","","","","",""
"year with a fine of Rs. 25,000/- for count No. 04 and a default of six","","","","","","","",""
"months  imprisonment.  Thereafter,  the  sentences-imposed  for  counts","","","","","","","",""
"three  and","","four  were  ordered  to  run  concurrently  along  with  the","","","","","",""
"sentences imposed for counts one and two. The end result is that the","","","","","","","",""
"appellant was required to serve a sentence of four years RI being a two-","","","","","","","",""
"year term each for counts one and two to be served consecutively.","","","","","","","",""
"I","t is against this sentence that the accused had preferred this appeal","","","","","","",""
"and  learned  Counsel  submitted  that  a  variation  on  the  sentence  be","","","","","","","",""
"made in favour of the appellant for following reasons;","","","","","","","",""
"","1.  The current medical condition of the Appellant.","","","","","","",""
"","2.  The  disparity  in  the  sentence  between  the  1st  accused  and  the","","","","","","",""
"","appellant.","","","","","","",""
"I","n opposition, the learned Deputy Solicitor General (DSG), Ms. Disna","","","","","","",""
"Warnakula  argued  that  the  sentence  should  not  be  reduced  and","","","","","","","",""
"considering  the  facts  and  circumstances  the  sentence  ought  to  be","","","","","","","",""
"enhanced. In support of the argument, she relied on the following;","","","","","","","",""
"","","","","","","","Page 3 of 9",""
