"However, this Court is very much mindful of what the Indian   supreme Court","",""
"observed  in  Bhoginbhai  Hirjibhai  Vs. State  of  Gujarat  (1983)  AIR  S.C.  753","",""
"which is equally applicable to Sri Lankan setting as well.","",""
"It was observed;","",""
"","“In  the  Indian  setting,  refusal  to  act  on  a  testimony  of  a  victim  of  sexual",""
"","assault  in  the  absence  of  corroboration  as  a  rule  is  adding  insult  to  the",""
"injury.”","",""
"As I have stated before, although one cannot always expect corroboration in a","",""
"case of rape and other sexual abuse matters, I am also of the view that for the","",""
"Court to act based only on the prosecutrix’s evidence, such evidence should be","",""
"probable and cogent enough to be believed.","",""
"In this regard, I find considering whether the prosecutrix has been consistent","",""
"in her version of events should also be given equal consideration by the Court.","",""
"When the prosecutrix was produced before the doctor, the history given by her","",""
"to  the  doctor  is  a  good  yardstick  that  can  be  considered  in  order  to  conclude","",""
"whether the prosecutrix has been consistent.","",""
"When she was produced before the doctor, she has informed the JMO that she","",""
"faced this incident while coming back home from work, which is different to her","",""
"evidence  that  she  returned  after  attending  Church  service.  She  has  informed","",""
"the doctor that after taking her to a jungle area, one person engaged in sexual","",""
"intercourse with her, and the other person took a video of the incident with a","",""
"camera,  which  is  also  a  different  version  to  what  the  prosecutrix  narrated  in","",""
"Court, where she has stated that both of them raped her.","",""
"I  am  of  the  view  that  this","inconsistency  of  evidence","invariably  causes  a"
"reasonable  doubt  as  to  whether  the  prosecutrix  has  come  out  with  the  true","",""
"version of events that took place when the incident occurred.","",""
"","Page 13 of 15",""
