"In  this  context,  I  find  it  necessary  to  consider  the  stand  taken  up  by  the","","","","","","","",""
"appellant  in  his  evidence.  It  had  been  his  position  that  the  prosecutrix  is","","","","","","","",""
"known to him from his school days and the 2nd accused had an affair with the","","","","","","","",""
"prosecutrix, which shows that the position of the appellant had been that both","","","","","","","",""
"of  them  were  well  known  to  her.  If  that  was  the  case,  there  would  be  no","","","","","","","",""
"purpose  in  holding  an  identification  parade  as  the  prosecutrix  will  in  anyway","","","","","","","",""
"could clearly identify them. The facts revealed in evidence also shows that soon","","","","","","","",""
"after  the  arrest,  the  prosecutrix  has  informed  the  police  that  the  two  persons","","","","","","","",""
"arrested  were  the  ones  who  committed  the  offence  on  her,  which  again  mean","","","","","","","",""
"that holding a parade would have served no purpose.","","","","","","","",""
"Therefore,  I  am  unable  to  agree  with  the  submission  of  the  learned  Counsel","","","","","","","",""
"that the failure to hold an identification parade has  caused  prejudice  towards","","","","","","","",""
"the appellant.","","","","","","","",""
"Having determined as such, I will now proceed to consider the 2nd and the 3rd","","","","","","","",""
"ground of appeal together, as they are interrelated.","","","","","","","",""
"The  prosecutrix  was  an  18-year-old  at  that  time  and  appeared  to  have  been","","","","","","","",""
"independent  enough  to  move  about  on  her  own.  According  to  her  version  of","","","","","","","",""
"events,  she  has  attended  the  church  service  on  her  own  and  had  returned.","","","","","","","",""
"While walking towards her home, which was about a kilometer away, she has","","","","","","","",""
"been forced into a three-wheeler by two strangers and soon after she was taken","","","","","","","",""
"in, a cloth has been placed on her face which resulted her getting unconscious.","","","","","","","",""
"Her","initial","evidence  had  been","to","the","effect","that,  when","she","regained"
"consciousness, she saw blood in her vaginal area which is suggestive of the fact","","","","","","","",""
"that she has been raped while being unconscious. However, subsequently, she","","","","","","","",""
"has  stated  that  the  appellant  raped  her  while  the  2nd  accused  was  filming  it","","","","","","","",""
"and later, the 2nd accused also raped her.","","","","","","","",""
