"•",""
"","been  for the  3rd  quarter of 1995. Thus,  even  if 'X6'  contained  a component  of"
"","turnover  tax 
in  default,  it  did  not  contain  the  entirety  of  the  tax  in  default"
"","specified  in  the  Certificate  'P2'.  What  is  significant  however is  that  notice  had"
"","been  given  under Section  131  of the  Inland  Revenue  Act,  No.  28  of 1979  and"
"","not  under Section  35  of the  Turnover Tax  Act.  The  fact  that  no  reference  has"
"","been  made  in  'X6'  to  Section  35  of the  Act  is  clear  evidence  that  'X6'  did  not"
"","relate to turnover tax in  default."
"","The  second  ground  on  which  the  learned  District Court Judge  had  rejected  the"
"","explanation  given  by 
the  Petitioner  was 
that  in  any  event,  a  notice  issued"
"","under Section  35  of the Turnover Act or Section  131 of the Inland  Revenue  Act"
"","is valid  only for a period of 3 months. 2"
"","This  Court is  in  agreement with the position of the learned  District Judge that a"
"","(1)  of the  Act  is  valid  only  for  a  period  of  3 
notice  issued  under  Section  35"
"","in  fact  logical  to  specify  a time  period  as 
months  from  the  date  of issue.  It  is"
"","the  Commissioner General  of Inland  Revenue  is  not expected  to go  into deep"
"","slumber after issuing a notice under Section 35(1).  If the taxes  in  default which"
"","are  sought to be  recovered  is  not forthcoming, then the Commissioner General"
"","of  Inland  Revenue  may  pursue  other  modes  of recovery  specified  in  the  Act."
"","Thus,  this  Court  is  of the  view that by  the time the Certificate 'P2'  was  filed  in"
"","2001,  the  notices  'X6'  and  'Xl'  had  lapsed  and  there  was  no  legal  impediment"
"","to the filing of 'P2/."
"","2  Vidf'  Section  35(1),  which  specifie',  that:  ""The  notice  shall  apply  to  all  such  moneys  which  are  in  his  hands  or"
"","due  from  him  at  the  date  of  receipt  of  such  notice,  or  come  into  his  hands  or  become  due  from  him  or  are"
"","about  to be  paid  b'{  him at  any time within a period of three months after the date of such  notice."""
"","12"
