"Before:","Yasantha Kodagoda, P.C, J/ President of the Court of Appeal"
"","Arjuna Obeyesekere, J"
"Counsel:","Ms.  Bhagya  Herath for the Respondent - Petitioner"
"","Ms.  Maithri Amarasinghe Jayathilake, State Counsel  for"
"","the Complainant - Respondent"
"","Written Submissions:  Tendered  on  behalf of the  Respondent  - Petitioner on"
"","30th  April 2008, 1ih January 2012 and  6th  July 2017"
"","Tendered  on  behalf  of the  Complainant  - Respondent"
"","on 3rd  June  2008 and  11th January 2012"
"Decided on:","28th  June 2019"
"Arjuna Obeyesekere, J",""
"","When this  matter was  taken  up  on  10th  May 2019,  the  learned  Counsel  for the"
"","Parties  moved that this Court pronounce judgment on  the written submissions"
"that  had  already  been","tendered  on 
their  behalf.  The 
learned  Counsel  also"
"informed 
this  Court","that 
the  parties  are  agreeable 
to  be  bound  by 
the"
"that  would 
judgment","be 
delivered 
in 
this  application 
in  CA 
(Revision)"
"Application  No.  2188/2002.",""
"The  Respondent - Petitioner (the  Petitioner)  has  filed  this  application,  seeking",""
"inter  alia  to  revise  and  set  aside  the  Order  made  by  the  Additional  District",""
"Judge  of Colombo  on  14th  November  2002  in  District  Court  of Colombo  Case",""
"No.  66695/Tax.  A  copy  of  the  said  Order  has  been  annexed  to  the  petition",""
"marked  'P6'.",""
"","2"
