"threatening to shoot him if he did. Despite this, he yelled, ""Appa, Appa,"" attracting his","","","","","","",""
"father's","attention.  Upon  his","father's","arrival,","the  men","immediately","","shot  him."
"Subsequently, they targeted PW1, causing him to sustain two to three chest injuries. In","","","","","","",""
"his desperate attempt to escape the line of fire, he fled, vaulting over the parapet wall to","","","","","","",""
"his elder brother's (identified as PW4 in the case) residence for sanctuary. Once safe, he","","","","","","",""
"contacted his friends and instructed them to alert the police.","","","","","","",""
"Subsequently, PW1 climbed the water tank, and due to the adequate light provided","","","","","","",""
"by  a  nearby  lamppost,  he  observed  the  2nd  and  3rd  Accused  fleeing  the  scene  on  a","","","","","","",""
"motorcycle. At that moment, only the 2nd and 3rd Accused were recognizable as they had","","","","","","",""
"removed  the  cloth  covering  their  eyes.  It  is  interesting  to  note  that  he  alleged  that  he","","","","","","",""
"identified the 3rd Accused as the shooter who targeted both him and his father, and the","","","","","","",""
"2nd Accused who stood there even though both the Accused were wearing the cloth.","","","","","","",""
"In  the  cross-examination  conducted  on  the  same  day,  he  stated  that  he  couldn't","","","","","","",""
"describe the appearance of the 2nd and 3rd Accused as they were clad in raincoats (black","","","","","","",""
"jackets).  However,  he  provided  descriptions  of  their  physical  appearance  during  the","","","","","","",""
"identification","parade.","Furthermore,  when","giving","evidence,","he","reaffirmed","this"
"identification.","","","","","","",""
"We  note  that  during  cross-examination,  PW1  mentioned  he  was  hiding  in  the","","","","","","",""
"bathroom of PW4's house, located at the rear, and from there, he saw the Accused (1st and","","","","","","",""
"2nd) remove their masks before departing on the motorcycle. Given the adequate lighting,","","","","","","",""
"he was able to identify the features of the 2nd and 3rd Accused, even if he  couldn't see","","","","","","",""
"their faces clearly.","","","","","","",""
