"Further, it was argued that the answer to issue number six is wrong. When",""
"issue number one was not proved, none of the other issues raised on behalf",""
"of the petitioner can be answered in the affirmative.",""
"I
t was submitted that the learned Additional District Judge has decided that",""
"since  the  petitioner  has  filed  this  case  20  years  after  the  death  of  the",""
"testator,  the  petitioner  cannot  maintain  this  action  as  per  the  provisions  of",""
"section  545  of  the  Civil  Procedure  Code.  The  learned  Additional  District",""
"Judge  has  stated  that  as  the  20  years  had  already","lapsed,  the  deeds"
"executed were valid, and the petitioner’s action was defeated by that reason.",""
"Although part of this observation is incorrect, the learned Additional District",""
"Judge  has  not  dismissed 
the  action  on","this  ground.  Therefore,  any"
"misdirection regarding section 545 of the  Civil Procedure Code  did not lead",""
"to the dismissal of the petitioner’s action.",""
"When  considering  the  evidence  of  this case,  the  learned  Additional  District",""
"Judge is justified in coming to the conclusion that the ‘Will’ was not proved",""
"to the satisfaction of court.",""
"F
or  the  reasons  set  out  above,  we  hold  that  there  is  no  reason  to  interfere",""
"with  the  order  of  the  learned  Additional  District  Judge  dated  24/06/1999.",""
"Therefore, the appeal is dismissed without costs.",""
"","Judge of the Court of Appeal"
"Pradeep Kirtisinghe J.",""
"I agree.",""
"","Judge of the Court of Appeal."
"12",""
