"cases  which  emphasize  this  principle.  One  is,  that  it  is  the  duty  of  the  party","","","","","",""
"propounding ""the  will ""  to satisfy  the conscience of  the Court  "";  and  the other","","","","","",""
"is,  that  the  onus  lies  upon  that  party  ""  of  showing  the  righteousness  of  the","","","","","",""
"transaction."" The law is summed up by Davey L. J. in Tyrell v. Painton (supra)","","","","","",""
"as  follows:  ""  The  question  appears  to  me  to  be  whether  the  learned  Judge","","","","","",""
"applied his mind to the right issue. If the case had been tried by a jury, and he","","","","","",""
"had  directed  them  that  what  they  had  to  try  was  whether  Tyrrell  had  made","","","","","",""
"out  to  their satisfaction  that  the  will of November 9  was obtained by fraud,  I","","","","","",""
"should  have  said  that  this  was  a  misdirection.  There  rests  upon  that  will  a","","","","","",""
"suspicion which must be removed before you come to the plea of fraud- It must","","","","","",""
"not be supposed that the principle in Barry v. Butlinis confined to cases where","","","","","",""
"the person who prepares the will is the person who takes the benefit under it:","","","","","",""
"that  is  one  state  of  things  which  raises  a  suspicion;  but  the  principle  is  that","","","","","",""
"wherever a will is prepared under circumstances which raise a well-grounded","","","","","",""
"suspicion that it does not express the mind of the testator, the Court ought not","","","","","",""
"to  pronounce","in","favour  of","it  unless","that  suspicion","is  removed.  Here","the"
"circumstances  were  most  suspicious,  and  the  question  a  Judge  has  to  ask","","","","","",""
"himself is whether the defendants have discharged themselves of the onus of","","","","","",""
"showing  the  righteousness  of  the  transaction  and,  without  going  again  over","","","","","",""
"the  circumstances  which  have  been  referred  to,  I  am  compelled  to  say  that","","","","","",""
"they have not. ""","","","","","",""
