"","L.T.B. Dehideniya J.","",""
"","This","is  a  revision  application  filed  by","the  3rd  Accused  Petitioner"
"I","","",""
"I","","",""
"","","(hereinafter sometimes called and referred to as the Petitioner) seeking to set",""
"","","aside  or  vary  the  sentence  imposed  on  him.  the  Petitioner  with  six  other",""
"","","",""
"I ,","accused  were","indicted  before 
the","High  Court  of  Colombo  on  several"
"","","charges punishable under sections  140,435 read with 146,435 read with 32,",""
"","","380  read  with  146,  380 read  with  32  and  3830f the  Penal  Code.  After trial",""
"I","","",""
"","","the  Accused  were  found  guilty  and  were  convicted.  On  18.12.2009  the",""
"f","","",""
"","","",""
"I","Petitioner was sentenced as follows;","",""
"I","","",""
