"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","","",""
"","","","","","","In  the  matter  of  an  Application","","",""
"","","","","","for","Leave","to","Appeal","under"
"","","","","","","section 15 of the Judicature Act","","",""
"","","","","","","no  02  of  1978  and  in  terms  of","","",""
"","","","","","","Section  340  of","","","the  Code  of"
"","","","","","","Criminal  Procedure  Act  No.  15","","",""
"","","","","","of 1979.","","","",""
"","","","","","","Hon. Attorney General,","","",""
"Court","of","Appeal","Case","No:","","","","",""
"","","","","","","Attorney General’s Department","","",""
"CA LA 03/14","","","","","","","","",""
"","","","","","","Colombo 12.","","",""
"High Court of Colombo Case No:","","","","","","","","",""
