"","Vijaya Gamage","",""
"","For the 04th Respondent","",""
"Argued on  :","10.07.2024","",""
"Decided on :","29.08.2024","",""
"R
. Gurusinghe J.","","",""
"T","he petitioner filed this application on 17-07-2017, seeking inter alia Writ of","",""
"Certiorari quashing the decisions of 1st respondent (Assistant Commissioner","","",""
"of Agrarian Development) and 2nd respondent (Agrarian Development Officer)","","",""
"made on 01-03-2012 marked P11, 02-03-2012 marked P12 (i), 16-03-2012","","",""
"marked P12 (ii).","","",""
"T","he  1st  and  2nd  respondents  filed  objections  to  the  petitioner’s  application","",""
"together.  The  3rd  respondent","","(Bulegod  Arachchige  Seetha)  and","the  4th"
"respondent (Land Reform Commission) filed their objections separately.","","",""
"T
he  petitioner  states","that","the  paddy","land  called  Vidana  Addara  was"
"cultivated  by  her  father  and  the  petitioner  became  Ande  cultivator  of  the","","",""
"said  paddy  land  after  the  demise  of  her  father.    The  paddy  land  called","","",""
"Thotupola  Gawa  Kelle  was  cultivated  by  her  husband  and  the  petitioner","","",""
"became  Ande  cultivator  of  the  said  paddy  land  after  the  demise  of  her","","",""
"husband.","","",""
"T","he 3rd respondent’s position is that she is the owner of the abovementioned","",""
"two paddy lands, which were cultivated by the petitioner as Ande cultivator.","","",""
"The  3rd  respondent  informed  the  petitioner  that  she  had  intended  to  sell","","",""
"these  two  paddy  lands,  and  in  terms  of  the  provisions  of  section  2  of  the","","",""
"Agrarian Development Act No. 46 of 2000 (hereinafter referred to as the Act),","","",""
"she  offered  it  to  the  petitioner  (the  Ande  cultivator).  Then  the  petitioner","","",""
"","","","3"
