"","public perception of the irregular incident: Webb  v The  Queen  (1994) 181 CLR  41,  50 per","","","","","","",""
"","Mason CJ  and  McHugh J.  There  is an  uneasy tension between these tests and  that which","","","","","","",""
"","was  adopted  in  Scotland  by the  High  Court  of Justiciary in  Bradford v McLeod,  1986 SLT","","","","","","",""
"","244.  Following  Eve  J's  reference  in  Low  v Chartered Institute of Patent Agents  [1919]  2","","","","","","",""
"","Ch  276  (which  was  not referred  to in  R v Gough),  the  High  Court  of Justiciary adopted a","","","","","","",""
"","test which  looked at the question whether there was  suspicion  of bias through the eyes","","","","","","",""
"","of the  reasonable  man  who was  aware  of the  circumstances:  see  also  Millar v Dickson","","","","","","",""
"2001  SLT","988,","1002L-1003B.  This","approach,  which","has","been","described","as","""the"
"","reasonable  apprehension of bias""  test,  is  in  line with that adopted  in  most common  law","","","","","","",""
"jurisdictions.  It  is  also  in  line  with  that which  the  Strasbourg court  has  adopted,  which","","","","","","","",""
"","looks  at  the  question  whether  there  was  a  risk  of  bias  objectively  in  the  light  of  the","","","","","","",""
"","circumstances  which  the  court  has","","identified:  Piersack  v  Belgium  (1982)  5  EHRR  169,","","","","",""
"","179-180,  paras  30-31;  De  Cubber  v  Belgium  (1984)  7  EHRR  236,  246,  para  30;  Pullar  v","","","","","","",""
"","United Kingdom  (1996)  22  EHRR  391,  402-403,  para  30. In  Hauschildt  v Denmark (1989)","","","","","","",""
"","12  EHRR  266,  279,  para  48  the  court  also  observed  that,  in  considering  whether there","","","","","","",""
"","was  a  legitimate  reason  to  fear  that  a judge  lacks  impartiality,  the  standpoint  of  the","","","","","","",""
"","accused  is  important but not decisive:","","","","","","",""
"","""What is  decisive is  whether this fear can  be  held objectively justified.""","","","","","","",""
