"agreed  to  hand  over  vacant  possession  of  that  land  to  the  Petitioners’  father  at  the","",""
"expiration  of  that  period  (These  conditions  are  found  in  the  Order  of  the  learned","",""
"Magistrate dated 2nd December 1980 - “P1a”). The 1st Respondent at the end of that period","",""
"went back on his word. He had permitted the 2nd and 3rd Respondents to occupy the land","",""
"too.  The  Petitioners’  father  (the  permit  holder)  passed  away  on  7th  April  1986.  The","",""
"Petitioners claim that it is the eldest son (the 1st Petitioner) who is entitled to succeed to","",""
"the land and that they took steps to have him administratively  declared/ recognised as","",""
"the successor, after the demise of their father.","",""
"","The Government Agent of Hambantota (as they were then referred to) instituted",""
"two actions in the Magistrate’s Court of Tissamaharama under the provisions of the State","",""
"Land  (Recovery  of  Possession)  Act  No.  7  of  1979,  as  amended,  to  evict  the  2nd  and  3rd","",""
"Respondents  (Cases  bearing  No.  1699  and  1698,  respectively).  As  the  Journal  Entry","",""
"(dated 11th January 1991- on page 170 of the Brief) shows, it was admitted that the 2nd","",""
"Respondent, who was present in Court on that day, did not occupy the land on any valid","",""
"written  authority.  The  learned  Magistrate  ordered  their  eviction  (“මෙෙ  ඉඩමෙන්  අස්වන","",""
"මෙසට නිම ෝග කරමි.” - vide page 170 of the Brief). Aggrieved by these Orders for eviction,","",""
"the 2nd and 3rd Respondents each filed a revision application in the High Court of Matara","",""
"(Cases bearing No. 28/1991 and 51/1991, respectively). The High Court saw no merit to","",""
"their applications because the Respondents did not possess any valid permit or written","",""
"authority to possess the land and rejected the same by Orders “P4b” and “P4a” dated 4th","",""
"March 1994 (vide pages 173 and 174 of the Brief).","",""
"","It must be stated that no steps were taken by the relevant competent authority",""
"(the Government Agent of Hambantota – now the Divisional Secretary) to recover that","",""
"land  from  the  Respondents.  This  failure  to  abide  by  the  Court  Order  is  contemptuous","",""
"conduct. There is no reason forthcoming for such failure. This behaviour is surprising to","",""
"see because when compared with the other writ applications we have had before us, the","",""
"competent  authority  has  been  swift","in  evicting  unlawful  possessors  of  state","land."
"Sometimes too quickly that they fail to  properly formulate the all-important opinion in","",""
"terms of Section 3 of that Act, before instituting the action in the Magistrate’s Court.","",""
"","The 5th to 10th Respondent authorities in their Statement of Objections assert that",""
"the action was instituted under the State Lands (Recovery of Possession) Act to secure","",""
"and recover state land from unlawful occupation (vide paragraph 10). In the face of their","",""
"failure to recover the land from the 2nd and 3rd Respondents, who continued to possess the","",""
"land  despite  the  Court  orders,  the  strong  assertions  of  the  “absolute  ownership  of  the","",""
