"","On a perusal of the Schedule found in the Quit Notice as depicted in the Journal","","","","",""
"Entries (on pages 153, and 164 of the Brief) of the action instituted against the 2nd and 3rd","","","","","",""
"Respondents under the State Lands (Recovery of Possession) Act, and the Schedule found","","","","","",""
"in the Plaint by which the Petitioners instituted the action in the District Court, on the","","","","","",""
"instructions of the Land Commissioner, are the same. Both Schedules, respectively, are","","","","","",""
"as follows:","","","","","",""
"“උපමේඛණ","","","","","",""
"හම්බන්මතාට දිස්ික්කමේ  තිස්සෙහාරාෙ සහකාර ආණ්ඩඩුමේ ඒජන්ත මකාට්ටාසමේ  ොගෙ ග්‍රාෙ නිෙධාරි වසමම් අ.ග.සි.","","","","","",""
"636 හා මොට් අංක 38 දරණ  රජමේ ඉඩම් අක්කර (01) එකක ප්‍රොණ","","","","","",""
"උතුරට:            කුඹුරු  ා ද","","","","","",""
"නැමගනහිරට:   ඩබ්.එේ.ජී.  ෙවුලිස්  පදිංචි ඉඩෙද","","","","","",""
"දකුණට:            ොගෙ පාරද","","","","","",""
"බටහිරට:          මබ්බිමනෝනා  පදිංචි ඉඩෙද මේ.”","","","","","",""
"“ඉහත කී  උපමේඛණ","","","","","",""
"දකුණු  පළාමත්,  හම්බන්මතාට  දිස්ික්කමේ,  ොගම්පත්තුමේ,  තිස්සෙහාරාෙ  ප්‍රාමේශී   ආදා ම්  නිෙධාරි  මකාට්ටාශමේ,","","","","","",""
"ොගෙ ග්‍රාෙ  මස්වා නිෙධාරී වසමම්, පිහිටි බෙපත්‍ර අංක ඉ.මේ. 17343  හි ස හන්, අ.ග.පි. 636 හි කැබලි අංක 38 දරන","","","","","",""
"රජමේ ඉඩම් කැබැේෙට, උතුරට: කුඹුරු  ා ද, නැමගනහිරට:   ඩබ්. ජී. එේ.  ෙවුලිස්  පදිංචි ඉඩෙද, දකුණට:  ොගෙ පාරද,","","","","","",""
"බටහිරට: මබ්බිමනෝනා  පදිංචි ඉඩෙද  න සතර ොයිම් තුෙ පිහිටි අක්කර ක් පෙණ (අ: 01, පෙණ) විශාෙ ඉඩෙ මේ.”","","","","","",""
"","The land as described in the permit (“X2”) is also referred to as Lot 38 in Final","","","","",""
"Village Plan No. 636, in an extent of one acre. It is worth noting that this permit does not","","","","","",""
"provide  a  detailed  schedule,  with  definitive  boundaries.  Rather  it  only  provides  the","","","","","",""
"information set out in this paragraph. If this is the case, then the competent authority","","","","","",""
"could not have relied on the Schedule in the permit as there is no Schedule. A question","","","","","",""
"then arises of how, specifically, based on what material, the competent authority drafted","","","","","",""
"the aforesaid Schedule. The Court can presume that the Schedule indicated in the record","","","","","",""
"of the State Land (Recovery of Possession) Act proceedings would have been a description","","","","","",""
"of the land issued under the permit.","","","","","",""
"","It would be unfair for the Petitioners to be faulted for this error at this juncture,","","","","",""
"after  all  these  years,  and  contentious  legal  battles,  as  they  appear  to  rely  on  the","","","","","",""
"description  of","the","land  referred","in","those","instruments  prepared  by","the  respective"
"Respondent authorities. As mentioned in the commencement of this judgment, the fault","","","","","",""
"lies squarely with the Respondent authorities. It would be wanting in common sense to","","","","","",""
