"~ ~--------------------------------------------------------------------~","",""
"","This  Court,  after  a  careful  consideration  of  the  several  grounds  of",""
"","appeal as raised by the learned Counsel for the appellant in the light of the",""
"","totality of the evidence presented before the trial Court, finds  that there is",""
"","no merit in the appeal of the appellant.",""
"Therefore,","this  Court  affirms","the  conviction  and  the  appropriate"
"","sentence  that  had  been  imposed  on  the  appellant  by  the  High  Court  of",""
"Colombo.","",""
"","Appeal of the appellant is accordingly dismissed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","DEEP ALI WIIESUNDERA, I.",""
"I agree.","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","10"
