"allocated to him irrespective of the fact that in the plaint he was awarded a certain","","","",""
"share, without considering the 2nd factor the learned District judge after the inquiry","","","",""
"has  held  against  the  5th  defendant  petitioner  purely  on  the  fact  that  there  are  no","","","",""
"reasonable grounds brought forward by the 5th defendant petitioner.","","","",""
"Aggrieved by the order dated 25th June 1997, the 5th defendant petitioner had moved","","","",""
"the appellate jurisdiction of this court.","","","",""
"At  the  time  of  taking  this  matter  up  for  argument,  the  parties  had  consented  to","","","",""
"dispenser the appeal by way of written submissions.","","","",""
"The 2nd defendant-respondent had filed written submissions. Citing the judgement in","","","",""
"Siriya Vs. Amalee [(1957) 60 NLR 269], which carries the dictom unless the defendant","","","",""
"showed  the  court  that  he  was  restrained  from  attending  to  the  trial  due  to  an","","","",""
"unavoidable","circumstance,","the","interlocutory  decree","should  not  be  disturbed."
"However, the 2nd defendant-respondent has not touched on the other factor of appeal","","","",""
"regarding  the  allocation  of  shares  in  the  plaint  and  non-allocation  of  shares  in  the","","","",""
"judgement.","","","",""
"The plaintiff-respondent at the outset of the case had taken an objection that the 5th","","","",""
"defendant-appellant had no right of appeal.","","","",""
"When carefully studying the face of the case, there seem to be no grounds for a final","","","",""
"appeal. However, in De Costa and Others Vs. De Costa and Others [(1998) 1 SLR 107]","","","",""
"this position had been dealt with, and today the situation is Section 48 of the partition","","","",""
"law decides the right of a party it can be interrupted as a judgement, and there is a","","","",""
"right for a final appeal.","","","",""
