"","",""
"f","I",""
"I <,","i",""
"","",""
"i","! .",""
"","J;",""
"1","!/",""
"I","",""
"","","The 
Learned 
High 
Court 
Judge 
after 
a 
due 
analysis"
"I",", ,",""
"i i ,","",""
"!  / 
i","","of 
the 
facts 
placed 
before 
her 
had 
arrived 
at 
the"
"'  // 
l","","conclusion 
that 
although 
the 
Appellant  had 
the 
right"
""" 
,","",""
"","",""
"I i","",""
"1/","",""
"","","of 
appeal 
but  without 
exercising 
the 
said 
right 
had"
"~","","invoked 
the 
Revisionary 
Jurisdiction 
of 
this 
Court,"
"i","",""
"","","without 
establishing 
exceptional 
circumstances 
which"
"1","",""
"","","will  warrant 
this  Court 
to 
do 
so."
"!","",""
"I","",""
"","",""
"j","","The 
Learned 
High 
Court 
Judge,  after 
adverting 
to 
the"
"","",""
"i I","","factual 
and 
legal 
matrix 
had 
dismissed 
the 
Revision 
application 
of 
the  Appellant."
"I","",""
"","",""
"I","","Being 
dissatisfied 
with 
the 
afore 
said 
order 
of 
the"
"","","Learned 
High 
Court 
Judge 
dated 
10.07.2008, 
the"
