"","In  the  said  circumstances,  as  possession  has  been  taken  over  by  the  State,  the"
"vesting order cannot be  revoked  and therefore the provisions of Section 39 would",""
"not apply to this application.",""
"","However,  where  possession  has  been  taken  over,  a divesting order can  be  made"
"in terrns of S~ction 39A, which reads as follows:",""
"(1)","""Notwithstanding that by virtue of an  Order under section 38 (hereafter"
"","in 
this  section  referred  to  as  a  ""vesting  Order"")  any  land  has  vested"
"","absolutely  in 
the  State  and  actual  possession  of  such 
land  has  been"
"","taken for or on  behalf of the State under the provisions of paragraph  (a)"
"","of  section 
40, 
the  Minister  may, 
subject 
to 
subsection 
(2), 
by"
"","in 
the  Gazette  (hereafter  in 
this  section 
subsequent  Order  published"
"","referred to as  a ""divesting Order"") divest the State of the land so vested"
"","by the aforesaid vesting Order."
"(2)","The  Minister shall  prior to  making  a  divesting  Order  under subsection"
"","(1) satisfy himself that-"
"","(a) 
no  compensation  has  been  paid  under  this  Act  to  any  person  or"
"","persons 
interested 
in 
the 
land 
in 
relation 
to  which 
the  said"
"","divesting Order is to be  made;"
"","10"
