"The  Petitioner  is  also  seeking  a  Writ  of Certiorari  to  quash  the  decision  of the",""
"","Respondents  to eject the  Petitioner from  the  land  referred  to  in  the  schedule  to"
"the  quit  notices  annexed  to  the  petition  marked","'P19a(i)'  and 
'P19b(i)'.  While"
"observing  once  again","that  the  Petitioner  is  not  seeking  to  quash  a  particular"
"","document,  this  Court  notes  that the  Respondents  are  entitled  to  proceed  under"
"the  provisions  of the State  Lands  (Recovery of Possession)  Act in  view of the fact",""
"that the said  land is  State land.",""
"In  the  above  circumstances,  this  Court  does  not see  any  legal  basis  to  issue  the",""
"Writs of Certiorari and  Mandamus prayed for by the Petitioner. This  application  is",""
"accordingly dismissed, without costs.",""
"","Judge of the Court of Appeal"
"","19"
