"","of Plan  No.  6254.  Details  of the  lots  referred to in  'P2c'  which  are  relevant to this","",""
"application are re-produced below:","","",""
"r - - - - - : - - - -","","",""
"","","",""
"eD'~@  @a:>l!®  6)@ 
ec5ox:x.o","","~® ~6)  @@","Q®)~ 
B>®eD®"
"~ofIl)","","qco","~C)co>d 
lSk~6)  erco"
"","","","---"
"","","",""
"@eDK)(!Q 
ol@d","eoei)","ooco","(Jo~£) 
0.6415"
"~.  (JC5)~tDtl> 
6.","","",""
"","~®","",""
"qafm 
1050 
~C!lD  ~-~","","","~~~)@"
"","","",""
"(~C5)~ 
eSC)~cd @eD)C)~","","","1046,"
"(J6)@,tl»","","",""
"","","","(JeDK)@C) 
0>0,"
"q,~,e6C)cS","","",""
"","","","~'@eD~,"
"@~@eD@","","",""
"","","","O)d@aCO"
"","@~@do,  ~o","",""
"","@(5)>~em;ffi@@tn~","",""
"q,tl>","","",""
"o)@d","","OdCO",""
"@d(5)@~ 
~.  ~~,~® 
7.","","","eo®eo!leii , 
~  0.8064"
"qoeD  90  eoei)  94  ~orm","","","@cSo® 
0>0,"
"eSC)6)  ~@ @eD)C)eotn","","","(5)@~"
"f - - - - - - .------------------","","",""
"@~@(5)~~O (e:>a06l®  ~~,~®","","OOco","q)()C5)@, 
e.!l. 
0.4085"
"9.","","",""
"@eo)CO)C5)tl> 
qoeD","","",""
"","","","1090,"
"(6)~eD)","","",""
"","","","@eDK)<!C) 
0>0,"
"","","","~t~~,"
"","","","O)dffiaco"
"--- .• - "" -_ ._ - - -----.. -- - - - - f---------
- - - - -","","","- - - - - - - -"
"","","",""
"~.  e(5)~tDtl> 
@t!)K)(JC) 
o)<!d","eoei)","OOCO","0.39"
"10.","","","ed.~eii.!l"
"","~®","",""
"e:>~, 
qoeD 
eoeo 
1042/5","","","S@~), 1042/5"
"~orm  (~C5)~ 
1042/6","","",""
"","","","<!eDK)<!C) 
0>0,"
"(J6)®'tl> ) 
eSC)6)~@  (!Jt!)C)cS","","",""
"","","","~'@eD~,"
"q,e6mte6C)cS","","",""
"","","","O)offiaco"
"@~@eD@","","",""
