"","land. 3  It has  been  consistently  held  by  this  Court that  it cannot  go  into disputed","","",""
"","questions  of fact  including  issues  relating to title  where  such  title  is  disputed  by","","",""
"the  parties.  Hence,","this  Court  cannot  determine","in","these  proceedings","if  the"
"Petitioner  or  his  father  had","title  to  the  said","","land  from  which  the  Petitioner  is",""
"","sought to be  ejected, prior to its acquisition in 1984, even if called upon to do so.","","",""
"","Be  that as  it may,  this Court would  consider the relief sought by the Petitioner on","","",""
"","the assumption that the Petitioner has title to the land  in  question.","","",""
"","This  Court  will  start with  the  Writ of Mandamus  seeking  a divesting  of the  land","","",""
"that the Petitioner claims belongs to him.","","","",""
"","The  first  section  in  the  Land  Acquisition  Act  that this  Court  needs  to  consider  is","","",""
"","Section  39 which  deals  with the revocation  of a vesting order by which  a land  has","","",""
"been acquired by the State.","","","",""
"Section 39 reads as follows:","","","",""
"","""Notwithstanding that by virtue of an  Order under section  38 (hereinafter in","","",""
"","this  section  referred  to as  a  ""vesting order"")  any  land  has  vested  absolutely","","",""
"","in  the  State,  the  Minister  may,  if possession  of the  land  has  not  actually","","",""
"","been  taken  for  and  on  behalf of the  State  in  pursuance  of that Order,  by","","",""
"","subsequent Order published  in  the Gazette revoke the vesting order.""","","",""
"3 Vide documents marked  'R4'  -","'R9'  annexed to 'P7a(ii)'.","","",""
"","","","","6"
