"","Commissioner, the Accused~Appellant was in no way prejudiced as  the testimony of the",""
"victim was amply corroborated by Nishanthini.","",""
"","In the case of Inoka Gallage v.  Kamal Addararachchi and Another (2002) 1 Sri LR 307,",""
"","it was held that corroboration is not a sine qua non for a conviction in a rape case. It is only a",""
"","rule of prudence. If the evidence of the victim does not suffer from basic infirmities and the",""
"","probability factor  does  not  render it unworthy of credence,  as  a general rule  there is no",""
"","reason to insist on corroboration. But, in a trial without a jury there must be an indication",""
"in the judgment that the judge had this rule in mind.","",""
"","This criterion adumbrated in the above judgment has been borne in mind by the learned",""
"High Court Commissioner.","",""
"","In the case of Premasiri v.  AG (2006) 3 Sri LR 106 the Court of Appeal held that there is",""
"","no rule that there must be corroboration in every case, before a conviction can be allowed",""
"","to stand. It is well settled law that a conviction for the offence of rape can be based on the",""
"","sole testimony of the prosecutrix, if it is reliable, unimpeachable and there is no infirmity;",""
"","it was further held in said case  that if evidence of the prosecutrix inspires confidence, it",""
"must  be","relied  upon  without  seeking  corroboration  of  her  statement","in  material"
"","particulars.  The  testimony of the prosecutrix must be  appreciated in the background of",""
"","the entire case and the trial court must be alive to its responsibility and be sensitive while",""
"","dealing with cases involving sexual molestation.  It was further reiterated that the rule is",""
"","not that corroboration is essential before there can be a conviction in a case of rape but the",""
"","necessity of corroboration as a matter of prudence except where the circumstances makes",""
"","it unsafe  to  dispense  with  it,  must  be  present  to  the  mind  of  the judge~also see  Neel",""
