"ever  suggested  or  even  put  in  cross/examination  to  the  victim  when  she  was  giving",""
"evidence in court.",""
"He also stated that he had some issues with School Development Society and due to this",""
"he was falsely implicated.  He finally stated that as  the Head of the Teachers' Association,",""
"he  had some issues with the  School Development Association,  and it was  on account of",""
"these issues that he was falsely implicated in this case.",""
"There  was  no  rhyme  or  reason  for","the  victim  to  make  a  false  complaint  against  the"
"Accused/Appellant as she had no involvement with the issues that the Accused/Appellant",""
"","claimed he had with the School Development Society or the Principal. It was not even put"
"to  the  victim that  she  acted at  the  dictates  of  the  members  of  the  School  Development",""
"","Society or the Principal.  It is  intrinsically improbable that a 13  year old school girl would"
"falsely implicate her teacher for some extraneous reason.  In the circumstances the learned",""
"High  Court  Commissioner  correctly  rejected  the  evidence  proffered  by  the  Accused/",""
"Appellant.",""
"","I take the view the prosecution has placed sufficient evidence in respect of the offence of"
"grave 
sexual  abuse  committed  by","the  accused.  Unlike 
the  offence  of  rape,  penile"
"penetration is not an essential element of the offence of grave sexual abuse.",""
"According  to Section  365(b)  of  the  Penal  Code  (as  amended by  the Act  No.22  of 1995)",""
"","Grave Sexual Abuse is committed any person who, for sexual gratification, does any act, by"
"","the use of his genitals or any other part of the human body or any instrument on any orifice"
