"MENAKA WIJESUNDERA J.","","",""
"The instant appeal has been lodged to set aside the judgment dated 5.6.2018 of","","",""
"the High Court of Colombo.","","",""
"The  accused  appellant","(appellant)  has  been","indicted","for  possession  and"
"trafficking  of  15.68  grammes  of  heroin  under  the  provisions  of  the  Poisons","","",""
"Opium and Dangerous drugs Ordinance.","","",""
"The  accused  appellant  having  pleaded  not  guilty  to  the  indictment  had  stood","","",""
"the trial and upon conclusion of the same the trial judge had convicted him for","","",""
"the same and had sentenced accordingly.","","",""
"The main grounds of appeal raised by the learned Counsel for the appellant are","","",""
"as below,","","",""
"","1)  The  learned  trial  judge  had  failed  to  consider  the  improbability  of  the","",""
"prosecution story,","","",""
"","2)  The  trial  judge  had  followed  wrong  procedure  to  cover  the  gaps  of  the","",""
"prosecution,","","",""
"","3)  The  trial  judge  had  commented  on  the  demeanor  of  witnesses  who  had","",""
"","not been led before him and thereby denying a fair trial to the appellant.","",""
"The  story  of  the  prosecution  is  that  on  the  day  of  the  incident  the  Police","","",""
"Narcotics  Beuroe  officers  led  by  PW1  had  received  a  tip  off  regarding  the","","",""
"appellant and they had gone to the St Johns Market in Colombo around 1pm.","","",""
"Then  PW1  and  PW3  had  been  informed  by  the  informant  that  the  appellant","","",""
"would be coming to the market around 6pm or 7pm and they had waited till he","","",""
"came,which 
the","learned  Counsel 
for","the  appellant  had","said  was 
very"
"improbable when the PNB was right next door.","","",""
"On  arrival  of  the  appellant,  he  had  been  searched  and  the  alleged  substance","","",""
"had been found and he had  been taken in to custody.","","",""
