"","place for the purpose of enabling the permit-holder to show cause","","","","","",""
"","why his permit should not be cancelled.’","","","","","",""
"The notices issued under Section 106 of the L.D.O. are marked as ‘R 3 (v)’ to","","","","","","",""
"‘R 3 (ix)’. As it was stated in the argument, aforementioned notices were sent","","","","","","",""
"to the Petitioner, his wife and three children residing with him, calling for an","","","","","","",""
"inquiry to be held at the Thirappane Divisional Secretariat on the 24th January","","","","","","",""
"2018, at 10.30 a.m. The date of the notices is 8th December 2017. The postal","","","","","","",""
"peon’s endorsement dated 14th December 2017 on the copies of the envelopes","","","","","","",""
"in which the aforesaid notices were sent by registered post establishes that the","","","","","","",""
"persons to whom the letters are addressed have refused to accept them.","","","","","","",""
"Section 107  provides  that  the date  specified  in  the section  106  notification","","","","","","",""
"should not be less than 30 days from the date of issue of such notice on the","","","","","","",""
"permit  holder.","It","is  apparent","from","the  above-mentioned","facts","that","the"
"Divisional  Secretary  provided  the  requisite  thirty-day  notice  prior  to  the","","","","","","",""
"cancellation of the permit. In addition, the report of the inquiry held under the","","","","","","",""
"L.D.O., by the Divisional Secretary of Thirappane on 1st March2018, confirms","","","","","","",""
"that since the petitioner refused to accept the notice issued in terms of Section","","","","","","",""
"106 of the L.D.O, it was affixed on a lamp post in front of his house. In the","","","","","","",""
"course of the argument, the learned Counsel for the Petitioner submitted that","","","","","","",""
"the lamp post on which the notice was affixed was outside the subject property","","","","","","",""
"and therefore, does not comply with Section 108 (1) of the L.D.O. However,","","","","","","",""
"there is no material to show that the lamp post was not within the land. Further,","","","","","","",""
"in his Petition, the Petitioner did not allege that the lamp post was outside the","","","","","","",""
"land. All that was stated was that the notice was not seen either by him or his","","","","","","",""
"household.","","","","","","",""
"In  view  of  the  above  facts,  it  is  my  considered  view  that  the  Divisional","","","","","","",""
"Secretary has followed the procedure laid down in Sections 106, 107 and 109.","","","","","","",""
"of the L.D.O., before the permit was cancelled.","","","","","","",""
"Thereafter, the order cancelling the permit was also sent to the Petitioner, his","","","","","","",""
"wife and three children under registered cover. The date of such notices is 2nd","","","","","","",""
"April 2018. Here again the endorsement of the postal peon dated 4th of April","","","","","","",""
"2018 on the copies of the envelopes in which the order was sent establishes","","","","","","",""
"the fact that the recipients have refused to accept the notices of cancellation5.","","","","","","",""
