"Guided  by","the  above-mentioned","judgment,","I  now  assess  whether","the"
"prosecution","in 
this","instance  has  proven","the  Appellant’s","identification"
"beyond  reasonable  doubt,  as  mistaken  identity  occurs  frequently  in  good","","","",""
"faith,  but  the  consequences  can  be  extremely  serious  for  the  Appellant.","","","",""
"Therefore, the cases of this nature must be dealt with utmost sensitivity.","","","",""
"PW02 is an eye witness to the incident. In his evidence he had very clearly","","","",""
"identified the Appellant when he assaulted the deceased. As the Appellant","","","",""
"is  known  person,  the  identification  of  the  Appellant  had  been  very  well","","","",""
"established by the prosecution. Although several omissions are marked on","","","",""
"the  evidence  of  PW2,  his  evidence  could  be  accepted  as  cogent  and","","","",""
"trustworthy.  His  evidence  had  been  corroborated  by  the  medical  evidence","","","",""
"and the police evidence.","","","",""
"The  Learned  Counsel  also  contended  that  the  sole  eye  witness’s  evidence","","","",""
"needs to be considered with utmost care and caution.","","","",""
"Section 134 of the Evidence Ordinance states:","","","",""
