"public only when  it was  sought to be  implemented in  2004.  In  any event,  in  Biso  Menika v.  Cyril",""
"De Alwis and others [(1982)  1 SrLLR.  368 at 379] Sharvananda J.  (as  he was then)  held:",""
"","""When the Court  has  examined the  record  and  is  satisfied  the Order complained  of is"
"manifestly  erroneous  or  without  jurisdiction  the  Court  would  be","loath  to  allow  the"
"","mischief of the  Order to  continue  and  reject  the  application  simply  on  the  ground  of"
"","delay,  unless  there are very extraordinary reasons  to justify such  rejection.  Where the"
"","authority concerned has  been  acting altogether without basic jurisdiction, the Court may"
"","grant  relief  in  spite  of the  delay  unless  the  conduct  of  the  party  shows  that  he  has"
"","approbated the usurpation of jurisdiction. In  any such  event, the explanation of the delay"
"should  be considered sympathetically."" (emphasis added)",""
