"The facts of the case",""
"","3.  There  is  no  dispute  that  the  Petitioner  and  the  Respondent  are"
"","husband and wife and are living apart. The two children for whom"
"","the maintenance is being ordered  are children of their marriage."
"","4.  The Applicant-Respondent-Respondent, (hereinafter referred to as"
"","the  “Respondent”),  had  made  an  application  to  the  Magistrate’s"
"","Court of Kandy seeking an Order  for the maintenance of  her two"
"children.",""
"","5.  Upon  hearing  the  said  application,  the  Learned  Magistrate  had"
"","ordered a payment of a monthly allowance of Rs. 40,000 for each"
"child.",""
"6.  Against 
the 
said  Order,","the  Petitioner  had 
filed  a 
revision"
"application  before","the  Provincial  High  Court  of  Kandy.  The"
"","Provincial  High  Court  Judge,  without  considering  the  facts,  had"
"refused the revision application filed by the Petitioner.",""
"","7.  Aggrieved  by  the  said  Order,  the  Petitioner  had  submitted  this"
"","revision application seeking the reliefs prayed for in the prayer of"
"the petition dated 21st November 2022.",""
