"","","","CA (CPA)","0147-2022"
"16. The  said  Order  had  been","","issued  after","the  counsel","for 
the"
"","Respondent had stated that the Respondent is spending a sum of","","",""
"","Rs. 80,000 to maintain the children.","","",""
"17. Considering","the","said  position,","the  Learned  Magistrate  had",""
"","ordered  the  interim  payment,  and  the  case  had  been  fixed  for","","",""
"","inquiry on the 6th December 2022.","","",""
"18. In  the  said  circumstances,  it  is  evident  that  the  Order  made  by","","","",""
"","the  Learned  Magistrate,  as  per  document  marked  X3  is  not  a","","",""
"","permanent Order; rather, it is an interim payment allowance that","","",""
"was decided.","","","",""
